route_folder,part_number,filename,trail_id,poi_previous_id,poi_current_id,distance,elevation_range,elevation_change,elevation_gain,elevation_loss,high_elevation,max_slope_percent,max_slope_degrees,max_slope_point,slope_std_dev,slope_variance,slope_freq_dist
chiyou,1,chiyou_part1.geojson,3,1,12,1029.42,99.7,82.97,99.9,14.5,FALSE,50.76,26.91,"(24.405129, 121.307518)",9.15,83.73,"{'<-15°': 0.0, '-15°~-10°': 5.56, '-10°~-5°': 16.67, '-5°~-1°': 0.0, '-1°~1°': 11.11, '1°~5°': 22.22, '5°~10°': 27.78, '10°~15°': 5.56, '>15°': 11.11}"
chiyou,2,chiyou_part2.geojson,3,12,7,2416.44,243.3,100.7,267.9,24.6,FALSE,37.42,20.51,"(24.405757, 121.302698)",6.81,46.36,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 10.87, '-5°~-1°': 8.7, '-1°~1°': 4.35, '1°~5°': 17.39, '5°~10°': 23.91, '10°~15°': 30.43, '>15°': 4.35}"
chiyou,3,chiyou_part3.geojson,3,7,10,2425.73,753,309.23,767.4,17.3,TRUE,164.33,58.68,"(24.409900, 121.301215)",14.44,208.54,"{'<-15°': 4.29, '-15°~-10°': 1.43, '-10°~-5°': 0.0, '-5°~-1°': 2.86, '-1°~1°': 2.86, '1°~5°': 1.43, '5°~10°': 12.86, '10°~15°': 21.43, '>15°': 52.86}"
chiyou,4,chiyou_part4.geojson,3,10,21,1471.22,331.3,219.03,342.3,20.1,TRUE,62.69,32.08,"(24.429492, 121.290884)",11.18,125.06,"{'<-15°': 3.03, '-15°~-10°': 3.03, '-10°~-5°': 3.03, '-5°~-1°': 6.06, '-1°~1°': 0.0, '1°~5°': 0.0, '5°~10°': 36.36, '10°~15°': 12.12, '>15°': 36.36}"
chiyou,5,chiyou_part5.geojson,3,21,10,1471.22,331.3,-219.03,20.1,342.3,TRUE,-62.69,-32.08,"(24.429348, 121.291071)",11.18,125.06,"{'<-15°': 36.36, '-15°~-10°': 12.12, '-10°~-5°': 36.36, '-5°~-1°': 0.0, '-1°~1°': 0.0, '1°~5°': 6.06, '5°~10°': 3.03, '10°~15°': 3.03, '>15°': 3.03}"
chiyou,6,chiyou_part6.geojson,3,10,7,2425.73,753,-309.23,17.3,767.4,TRUE,-164.33,-58.68,"(24.409865, 121.301186)",14.44,208.54,"{'<-15°': 52.86, '-15°~-10°': 21.43, '-10°~-5°': 12.86, '-5°~-1°': 1.43, '-1°~1°': 2.86, '1°~5°': 2.86, '5°~10°': 0.0, '10°~15°': 1.43, '>15°': 4.29}"
chiyou,7,chiyou_part7.geojson,3,7,12,2416.44,243.3,-100.7,24.6,267.9,FALSE,-37.42,-20.51,"(24.405742, 121.303030)",6.81,46.36,"{'<-15°': 4.35, '-15°~-10°': 30.43, '-10°~-5°': 23.91, '-5°~-1°': 17.39, '-1°~1°': 4.35, '1°~5°': 8.7, '5°~10°': 10.87, '10°~15°': 0.0, '>15°': 0.0}"
chiyou,8,chiyou_part8.geojson,3,12,1,1029.42,99.7,-82.97,14.5,99.9,FALSE,-50.76,-26.91,"(24.405042, 121.307550)",9.15,83.73,"{'<-15°': 11.11, '-15°~-10°': 5.56, '-10°~-5°': 27.78, '-5°~-1°': 22.22, '-1°~1°': 11.11, '1°~5°': 0.0, '5°~10°': 16.67, '10°~15°': 5.56, '>15°': 0.0}"
hehuan_north,1,hehuan_north_part1.geojson,15,47,52,1196.34,127.1,-105.06,1.4,127.1,TRUE,-22.19,-12.51,"(24.173280, 121.287466)",4.01,16.07,"{'<-15°': 0.0, '-15°~-10°': 7.69, '-10°~-5°': 30.77, '-5°~-1°': 23.08, '-1°~1°': 30.77, '1°~5°': 7.69, '5°~10°': 0.0, '10°~15°': 0.0, '>15°': 0.0}"
hehuan_north,2,hehuan_north_part2.geojson,15,52,56,895.99,262.9,-293.42,0,262.9,TRUE,-88.98,-41.66,"(24.171968, 121.287451)",10,100.04,"{'<-15°': 50.0, '-15°~-10°': 33.33, '-10°~-5°': 8.33, '-5°~-1°': 8.33, '-1°~1°': 0.0, '1°~5°': 0.0, '5°~10°': 0.0, '10°~15°': 0.0, '>15°': 0.0}"
hehuan_north,3,hehuan_north_part3.geojson,15,56,52,895.99,262.9,293.42,262.9,0,TRUE,88.98,41.66,"(24.172790, 121.287583)",10,100.04,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 0.0, '-5°~-1°': 0.0, '-1°~1°': 0.0, '1°~5°': 8.33, '5°~10°': 8.33, '10°~15°': 33.33, '>15°': 50.0}"
hehuan_north,4,hehuan_north_part4.geojson,15,52,47,1196.34,127.1,105.06,127.1,1.4,TRUE,22.19,12.51,"(24.174406, 121.286807)",4.01,16.07,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 0.0, '-5°~-1°': 7.69, '-1°~1°': 30.77, '1°~5°': 23.08, '5°~10°': 30.77, '10°~15°': 7.69, '>15°': 0.0}"
hehuan_north_west,1,hehuan_north_west_part1.geojson,16,47,52,2319.74,77.1,-2.59,71.7,77.7,TRUE,-19.9,-11.25,"(24.178211, 121.254105)",4.34,18.83,"{'<-15°': 0.0, '-15°~-10°': 3.57, '-10°~-5°': 3.57, '-5°~-1°': 39.29, '-1°~1°': 17.86, '1°~5°': 21.43, '5°~10°': 14.29, '10°~15°': 0.0, '>15°': 0.0}"
hehuan_north_west,2,hehuan_north_west_part2.geojson,16,52,56,2090.15,281.6,123.81,293.4,34.6,TRUE,32.26,17.88,"(24.177109, 121.273694)",7.33,53.78,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 20.0, '-5°~-1°': 0.0, '-1°~1°': 5.0, '1°~5°': 10.0, '5°~10°': 25.0, '10°~15°': 30.0, '>15°': 10.0}"
hehuan_north_west,3,hehuan_north_west_part3.geojson,16,56,61,1199.96,127.1,-104.15,2.1,127.1,TRUE,-19.52,-11.05,"(24.173100, 121.287500)",4.05,16.44,"{'<-15°': 0.0, '-15°~-10°': 9.09, '-10°~-5°': 45.45, '-5°~-1°': 27.27, '-1°~1°': 9.09, '1°~5°': 9.09, '5°~10°': 0.0, '10°~15°': 0.0, '>15°': 0.0}"
hehuan_north_west,4,hehuan_north_west_part4.geojson,16,61,63,936.58,262.9,-280.7,0,262.9,TRUE,-88.98,-41.66,"(24.171968, 121.287451)",10.4,108.23,"{'<-15°': 38.46, '-15°~-10°': 38.46, '-10°~-5°': 7.69, '-5°~-1°': 7.69, '-1°~1°': 7.69, '1°~5°': 0.0, '5°~10°': 0.0, '10°~15°': 0.0, '>15°': 0.0}"
hehuan_north_west,5,hehuan_north_west_part5.geojson,16,63,61,936.58,262.9,280.7,262.9,0,TRUE,88.98,41.66,"(24.172790, 121.287583)",10.4,108.23,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 0.0, '-5°~-1°': 0.0, '-1°~1°': 7.69, '1°~5°': 7.69, '5°~10°': 7.69, '10°~15°': 38.46, '>15°': 38.46}"
hehuan_north_west,6,hehuan_north_west_part6.geojson,16,61,56,1199.96,127.1,104.15,127.1,2.1,TRUE,19.52,11.05,"(24.174406, 121.286807)",4.05,16.44,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 0.0, '-5°~-1°': 9.09, '-1°~1°': 9.09, '1°~5°': 27.27, '5°~10°': 45.45, '10°~15°': 9.09, '>15°': 0.0}"
hehuan_north_west,7,hehuan_north_west_part7.geojson,16,56,52,2090.15,281.6,-123.81,34.6,293.4,TRUE,-32.26,-17.88,"(24.177065, 121.273312)",7.33,53.78,"{'<-15°': 10.0, '-15°~-10°': 30.0, '-10°~-5°': 25.0, '-5°~-1°': 10.0, '-1°~1°': 5.0, '1°~5°': 0.0, '5°~10°': 20.0, '10°~15°': 0.0, '>15°': 0.0}"
hehuan_north_west,8,hehuan_north_west_part8.geojson,16,52,47,2319.74,77.1,2.59,77.7,71.7,TRUE,19.9,11.25,"(24.177626, 121.253464)",4.34,18.83,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 14.29, '-5°~-1°': 21.43, '-1°~1°': 17.86, '1°~5°': 39.29, '5°~10°': 3.57, '10°~15°': 3.57, '>15°': 0.0}"
mt_baiguda,1,mt_baiguda_part1.geojson,10,105,107,3809.08,485.3,-107.9,245.4,656.4,TRUE,-163.97,-58.62,"(24.197542, 121.116767)",14.06,197.66,"{'<-15°': 21.25, '-15°~-10°': 15.0, '-10°~-5°': 18.75, '-5°~-1°': 15.0, '-1°~1°': 12.5, '1°~5°': 3.75, '5°~10°': 2.5, '10°~15°': 3.75, '>15°': 7.5}"
mt_baiguda,2,mt_baiguda_part2.geojson,10,107,111,2013.93,354.6,-176.07,21.7,376.3,TRUE,-105.66,-46.58,"(24.196067, 121.139347)",11.72,137.36,"{'<-15°': 26.32, '-15°~-10°': 15.79, '-10°~-5°': 15.79, '-5°~-1°': 14.04, '-1°~1°': 14.04, '1°~5°': 7.02, '5°~10°': 7.02, '10°~15°': 0.0, '>15°': 0.0}"
mt_baiguda,3,mt_baiguda_part3.geojson,10,111,114,1899.93,491,-258.44,6.2,497.2,TRUE,-90.26,-42.07,"(24.187179, 121.161371)",11.48,131.9,"{'<-15°': 40.0, '-15°~-10°': 11.11, '-10°~-5°': 20.0, '-5°~-1°': 13.33, '-1°~1°': 6.67, '1°~5°': 4.44, '5°~10°': 4.44, '10°~15°': 0.0, '>15°': 0.0}"
mt_baiguda,4,mt_baiguda_part4.geojson,10,114,116,1011.82,59.7,-51.47,32.9,85,FALSE,-50.13,-26.62,"(24.186213, 121.163354)",9.29,86.39,"{'<-15°': 14.29, '-15°~-10°': 4.76, '-10°~-5°': 0.0, '-5°~-1°': 42.86, '-1°~1°': 14.29, '1°~5°': 4.76, '5°~10°': 4.76, '10°~15°': 14.29, '>15°': 0.0}"
mt_baiguda,5,mt_baiguda_part5.geojson,10,116,114,1011.82,59.7,51.47,85,32.9,FALSE,50.13,26.62,"(24.186535, 121.162901)",9.29,86.39,"{'<-15°': 0.0, '-15°~-10°': 14.29, '-10°~-5°': 4.76, '-5°~-1°': 4.76, '-1°~1°': 14.29, '1°~5°': 42.86, '5°~10°': 0.0, '10°~15°': 4.76, '>15°': 14.29}"
mt_baiguda,6,mt_baiguda_part6.geojson,10,114,111,1899.93,491,258.44,497.2,6.2,TRUE,90.26,42.07,"(24.187072, 121.161085)",11.48,131.9,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 4.44, '-5°~-1°': 4.44, '-1°~1°': 6.67, '1°~5°': 13.33, '5°~10°': 20.0, '10°~15°': 11.11, '>15°': 40.0}"
mt_baiguda,7,mt_baiguda_part7.geojson,10,111,107,2013.93,354.6,176.07,376.3,21.7,TRUE,105.66,46.58,"(24.196133, 121.139264)",11.72,137.36,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 7.02, '-5°~-1°': 7.02, '-1°~1°': 14.04, '1°~5°': 14.04, '5°~10°': 15.79, '10°~15°': 15.79, '>15°': 26.32}"
mt_baiguda,8,mt_baiguda_part8.geojson,10,107,105,3809.08,485.3,107.9,656.4,245.4,TRUE,163.97,58.62,"(24.197713, 121.116324)",14.06,197.66,"{'<-15°': 7.5, '-15°~-10°': 3.75, '-10°~-5°': 2.5, '-5°~-1°': 3.75, '-1°~1°': 12.5, '1°~5°': 15.0, '5°~10°': 18.75, '10°~15°': 15.0, '>15°': 21.25}"
mt_beidawu,1,mt_beidawu_part1.geojson,6,23,26,2814.54,506.6,-177.4,24.2,523.5,TRUE,322.61,72.78,"(22.627056, 120.761390)",15.75,248.06,"{'<-15°': 21.62, '-15°~-10°': 24.32, '-10°~-5°': 27.03, '-5°~-1°': 10.81, '-1°~1°': 8.11, '1°~5°': 2.7, '5°~10°': 2.7, '10°~15°': 0.0, '>15°': 2.7}"
mt_beidawu,2,mt_beidawu_part2.geojson,6,26,31,1266.77,405.8,-310,13.1,405.8,TRUE,-58.18,-30.19,"(22.614665, 120.740254)",7.98,63.71,"{'<-15°': 68.42, '-15°~-10°': 15.79, '-10°~-5°': 10.53, '-5°~-1°': 0.0, '-1°~1°': 0.0, '1°~5°': 0.0, '5°~10°': 5.26, '10°~15°': 0.0, '>15°': 0.0}"
mt_beidawu,3,mt_beidawu_part3.geojson,6,31,36,1900.95,372.5,-173.46,52.6,382.3,FALSE,-117.28,-49.55,"(22.614941, 120.738351)",10.99,120.68,"{'<-15°': 29.03, '-15°~-10°': 12.9, '-10°~-5°': 29.03, '-5°~-1°': 12.9, '-1°~1°': 3.23, '1°~5°': 3.23, '5°~10°': 9.68, '10°~15°': 0.0, '>15°': 0.0}"
mt_beidawu,4,mt_beidawu_part4.geojson,6,36,39,1948.9,268.3,-137.68,45.2,313.5,FALSE,-54.43,-28.56,"(22.615998, 120.725581)",8.59,73.84,"{'<-15°': 18.75, '-15°~-10°': 21.88, '-10°~-5°': 25.0, '-5°~-1°': 25.0, '-1°~1°': 3.12, '1°~5°': 0.0, '5°~10°': 3.12, '10°~15°': 3.12, '>15°': 0.0}"
mt_beidawu,5,mt_beidawu_part5.geojson,6,39,46,2595.58,279.8,-107.82,2.5,282.3,FALSE,-109.45,-47.58,"(22.619656, 120.701958)",9.42,88.69,"{'<-15°': 10.0, '-15°~-10°': 7.5, '-10°~-5°': 27.5, '-5°~-1°': 30.0, '-1°~1°': 22.5, '1°~5°': 2.5, '5°~10°': 0.0, '10°~15°': 0.0, '>15°': 0.0}"
mt_beidawu,6,mt_beidawu_part6.geojson,6,46,39,2595.58,279.8,107.82,282.3,2.5,FALSE,109.45,47.58,"(22.619485, 120.701458)",9.42,88.69,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 0.0, '-5°~-1°': 2.5, '-1°~1°': 22.5, '1°~5°': 30.0, '5°~10°': 27.5, '10°~15°': 7.5, '>15°': 10.0}"
mt_beidawu,7,mt_beidawu_part7.geojson,6,39,36,1948.9,268.3,137.68,313.5,45.2,FALSE,54.43,28.56,"(22.616233, 120.725996)",8.59,73.84,"{'<-15°': 0.0, '-15°~-10°': 3.12, '-10°~-5°': 3.12, '-5°~-1°': 0.0, '-1°~1°': 3.12, '1°~5°': 25.0, '5°~10°': 25.0, '10°~15°': 21.88, '>15°': 18.75}"
mt_beidawu,8,mt_beidawu_part8.geojson,6,36,31,1900.95,372.5,173.46,382.3,52.6,FALSE,117.28,49.55,"(22.614652, 120.738955)",10.99,120.68,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 9.68, '-5°~-1°': 3.23, '-1°~1°': 3.23, '1°~5°': 12.9, '5°~10°': 29.03, '10°~15°': 12.9, '>15°': 29.03}"
mt_beidawu,9,mt_beidawu_part9.geojson,6,31,26,1266.77,405.8,310,405.8,13.1,TRUE,58.18,30.19,"(22.614658, 120.741309)",7.98,63.71,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 5.26, '-5°~-1°': 0.0, '-1°~1°': 0.0, '1°~5°': 0.0, '5°~10°': 10.53, '10°~15°': 15.79, '>15°': 68.42}"
mt_beidawu,10,mt_beidawu_part10.geojson,6,26,23,2814.54,506.6,177.4,523.5,24.2,TRUE,-322.61,-72.78,"(22.627070, 120.761374)",15.75,248.06,"{'<-15°': 2.7, '-15°~-10°': 0.0, '-10°~-5°': 2.7, '-5°~-1°': 2.7, '-1°~1°': 8.11, '1°~5°': 10.81, '5°~10°': 27.03, '10°~15°': 24.32, '>15°': 21.62}"
mt_guanshangling,1,mt_guanshangling_part1.geojson,14,73,74,1370.9,437.1,-317.8,38.1,473.7,TRUE,-224.23,-65.96,"(23.265584, 120.958111)",19.7,388.26,"{'<-15°': 52.59, '-15°~-10°': 7.76, '-10°~-5°': 13.79, '-5°~-1°': 6.47, '-1°~1°': 3.02, '1°~5°': 6.47, '5°~10°': 4.31, '10°~15°': 2.16, '>15°': 3.45}"
mt_guanshangling,2,mt_guanshangling_part2.geojson,14,74,73,1370.9,437.1,317.8,473.7,38.1,TRUE,224.23,65.96,"(23.265595, 120.958099)",19.7,388.26,"{'<-15°': 3.45, '-15°~-10°': 2.16, '-10°~-5°': 4.31, '-5°~-1°': 6.47, '-1°~1°': 3.02, '1°~5°': 6.47, '5°~10°': 13.79, '10°~15°': 7.76, '>15°': 52.59}"
mt_hijiayang,1,mt_Zhijiayang_part1.geojson,9,99,101,1439.2,76.2,47.52,101.9,33.5,FALSE,25.33,14.22,"(24.319582, 121.287022)",6.66,44.33,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 7.69, '-5°~-1°': 23.08, '-1°~1°': 11.54, '1°~5°': 11.54, '5°~10°': 19.23, '10°~15°': 26.92, '>15°': 0.0}"
mt_hijiayang,2,mt_Zhijiayang_part2.geojson,9,101,103,5529.94,1417,254.81,1547.5,138.4,TRUE,-300.32,-71.58,"(24.349435, 121.260927)",18.72,350.44,"{'<-15°': 3.49, '-15°~-10°': 1.16, '-10°~-5°': 1.16, '-5°~-1°': 4.65, '-1°~1°': 6.98, '1°~5°': 9.3, '5°~10°': 10.47, '10°~15°': 15.12, '>15°': 47.67}"
mt_hijiayang,3,mt_Zhijiayang_part3.geojson,9,103,104,1116.85,322.6,288.86,322.6,0,TRUE,63.18,32.29,"(24.356240, 121.257282)",7.99,63.79,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 0.0, '-5°~-1°': 0.0, '-1°~1°': 0.0, '1°~5°': 0.0, '5°~10°': 15.38, '10°~15°': 7.69, '>15°': 76.92}"
mt_hijiayang,4,mt_Zhijiayang_part4.geojson,9,104,103,1116.85,322.6,-288.86,0,322.6,TRUE,-63.18,-32.29,"(24.356019, 121.257618)",7.99,63.79,"{'<-15°': 76.92, '-15°~-10°': 7.69, '-10°~-5°': 15.38, '-5°~-1°': 0.0, '-1°~1°': 0.0, '1°~5°': 0.0, '5°~10°': 0.0, '10°~15°': 0.0, '>15°': 0.0}"
mt_hijiayang,5,mt_Zhijiayang_part5.geojson,9,103,101,5529.94,1417,-254.81,138.4,1547.5,TRUE,300.32,71.58,"(24.349445, 121.260939)",18.72,350.44,"{'<-15°': 47.67, '-15°~-10°': 15.12, '-10°~-5°': 10.47, '-5°~-1°': 9.3, '-1°~1°': 6.98, '1°~5°': 4.65, '5°~10°': 1.16, '10°~15°': 1.16, '>15°': 3.49}"
mt_hijiayang,6,mt_Zhijiayang_part6.geojson,9,101,99,1439.2,76.2,-47.52,33.5,101.9,FALSE,-25.33,-14.22,"(24.319716, 121.286929)",6.66,44.33,"{'<-15°': 0.0, '-15°~-10°': 26.92, '-10°~-5°': 19.23, '-5°~-1°': 11.54, '-1°~1°': 11.54, '1°~5°': 23.08, '5°~10°': 7.69, '10°~15°': 0.0, '>15°': 0.0}"
mt_jade_front,1,mt_jade_front_part1.geojson,17,131,133,738.44,355.4,-481.22,36.4,391.8,TRUE,-307.96,-72.01,"(23.474125, 120.917729)",19.47,379.17,"{'<-15°': 71.43, '-15°~-10°': 8.93, '-10°~-5°': 3.57, '-5°~-1°': 3.57, '-1°~1°': 0.0, '1°~5°': 5.36, '5°~10°': 1.79, '10°~15°': 1.79, '>15°': 3.57}"
mt_jade_front,2,mt_jade_front_part2.geojson,17,133,134,696.95,47.1,-58.51,42.9,83.7,TRUE,-53.44,-28.12,"(23.471177, 120.915265)",11.76,138.23,"{'<-15°': 17.86, '-15°~-10°': 7.14, '-10°~-5°': 23.21, '-5°~-1°': 10.71, '-1°~1°': 8.93, '1°~5°': 7.14, '5°~10°': 5.36, '10°~15°': 12.5, '>15°': 7.14}"
mt_jade_front,3,mt_jade_front_part3.geojson,17,134,148,1865.18,218.3,-117.06,51.9,270.3,TRUE,-88.67,-41.56,"(23.473237, 120.907412)",11.18,125.03,"{'<-15°': 19.58, '-15°~-10°': 13.29, '-10°~-5°': 18.18, '-5°~-1°': 19.58, '-1°~1°': 8.39, '1°~5°': 9.09, '5°~10°': 6.99, '10°~15°': 2.8, '>15°': 2.1}"
mt_jade_front,4,mt_jade_front_part4.geojson,17,148,134,1865.18,218.3,117.06,270.3,51.9,TRUE,88.67,41.56,"(23.473309, 120.907445)",11.18,125.03,"{'<-15°': 2.1, '-15°~-10°': 2.8, '-10°~-5°': 6.99, '-5°~-1°': 9.09, '-1°~1°': 8.39, '1°~5°': 19.58, '5°~10°': 18.18, '10°~15°': 13.29, '>15°': 19.58}"
mt_jade_front,5,mt_jade_front_part5.geojson,17,134,133,696.95,47.1,58.51,83.7,42.9,TRUE,53.44,28.12,"(23.471251, 120.915371)",11.76,138.23,"{'<-15°': 7.14, '-15°~-10°': 12.5, '-10°~-5°': 5.36, '-5°~-1°': 7.14, '-1°~1°': 8.93, '1°~5°': 10.71, '5°~10°': 23.21, '10°~15°': 7.14, '>15°': 17.86}"
mt_jade_front,6,mt_jade_front_part6.geojson,17,133,131,738.44,355.4,481.22,391.8,36.4,TRUE,307.96,72.01,"(23.474035, 120.917642)",19.47,379.17,"{'<-15°': 3.57, '-15°~-10°': 1.79, '-10°~-5°': 1.79, '-5°~-1°': 5.36, '-1°~1°': 0.0, '1°~5°': 3.57, '5°~10°': 3.57, '10°~15°': 8.93, '>15°': 71.43}"
mt_jade_main,1,mt_jade_main_part1.geojson,18,131,133,1733,248.2,142.64,249.7,2.5,TRUE,74.55,36.7,"(23.473322, 120.907763)",8.8,77.38,"{'<-15°': 0.0, '-15°~-10°': 0.0, '-10°~-5°': 0.0, '-5°~-1°': 7.69, '-1°~1°': 3.85, '1°~5°': 30.77, '5°~10°': 30.77, '10°~15°': 11.54, '>15°': 15.38}"
mt_jade_main,2,mt_jade_main_part2.geojson,18,133,134,675.45,86,-50,62.7,96.5,TRUE,-217.69,-65.33,"(23.470603, 120.918010)",19.49,380.04,"{'<-15°': 6.25, '-15°~-10°': 6.25, '-10°~-5°': 18.75, '-5°~-1°': 12.5, '-1°~1°': 6.25, '1°~5°': 6.25, '5°~10°': 18.75, '10°~15°': 6.25, '>15°': 18.75}"
