original_filename,new_filename,folder_name,distance,duration_hours,total_ascent,total_descent,abs_ascent_descent_diff,end_date,interval_time,passed_waypoint_guanshanling_mountain_peak,check_tfidf_關山嶺山,check_tfidf_溪頭山,check_tfidf_塔關山,cluster,pca_1,pca_2,pca_3,original_filename_orig,folder_name_orig
關山嶺山 - 2025-08-14T140423.366.gpx,HN_Guanshanling_0357.gpx,HN_Guanshanling,2.55,3.5,428.2,423.4,4.8,2022/8/26 00:00,209,TRUE,TRUE,FALSE,FALSE,0,-2.176330476,-0.230516613,0.5958547,關山嶺山 - 2025-08-14T140423.366.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140712.973.gpx,HN_Guanshanling_0398.gpx,HN_Guanshanling,2.86,3.48,509.9,506.3,3.6,2022/5/1 00:00,208,TRUE,TRUE,FALSE,FALSE,0,1.568981342,-0.67210219,0.588303047,關山嶺山 - 2025-08-14T140712.973.gpx,HN_Guanshanling
2023_11_11關山嶺山 (1).gpx,HN_Guanshanling_0065.gpx,HN_Guanshanling,2.51,3.47,502.4,490.5,11.9,2023/11/11 00:00,208,TRUE,TRUE,FALSE,FALSE,0,-0.013912285,0.099096693,0.63660672,2023_11_11關山嶺山 (1).gpx,HN_Guanshanling
2023_11_11關山嶺山.gpx,HN_Guanshanling_0066.gpx,HN_Guanshanling,2.51,3.47,502.4,490.5,11.9,2023/11/11 00:00,208,TRUE,TRUE,FALSE,FALSE,0,-0.013912285,0.099096693,0.63660672,2023_11_11關山嶺山.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T135946.534.gpx,HN_Guanshanling_0276.gpx,HN_Guanshanling,2.57,3.46,562.9,563.3,0.4,2023/3/25 00:00,207,TRUE,TRUE,FALSE,FALSE,0,2.352194759,0.200009788,0.66769569,關山嶺山 - 2025-08-14T135946.534.gpx,HN_Guanshanling
南橫三星-關山嶺山.gpx,HN_Guanshanling_0113.gpx,HN_Guanshanling,2.49,3.43,476.6,474.5,2.2,2025/5/23 00:00,205,TRUE,TRUE,FALSE,FALSE,0,-0.769076299,0.031377334,0.58137528,南橫三星-關山嶺山.gpx,HN_Guanshanling
關山嶺山111_6_5.gpx,HN_Guanshanling_0414.gpx,HN_Guanshanling,2.48,3.4,544,539.8,4.2,2022/6/5 00:00,204,TRUE,TRUE,FALSE,FALSE,0,1.354099374,0.274900295,0.611221393,關山嶺山111_6_5.gpx,HN_Guanshanling
關山嶺山 (66).gpx,HN_Guanshanling_0195.gpx,HN_Guanshanling,2.68,3.39,561.8,571.1,9.3,2024/2/8 00:00,203,TRUE,TRUE,FALSE,FALSE,0,2.834587774,-0.112213162,0.580670559,關山嶺山 (66).gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T135840.132.gpx,HN_Guanshanling_0255.gpx,HN_Guanshanling,2.47,3.39,486.2,486.1,0.1,2023/5/5 00:00,203,TRUE,TRUE,FALSE,FALSE,0,-0.495416737,0.080529069,0.555330043,關山嶺山 - 2025-08-14T135840.132.gpx,HN_Guanshanling
20221008關山嶺山.gpx,HN_Guanshanling_0038.gpx,HN_Guanshanling,2.74,3.38,590.3,600.4,10.2,2022/10/8 00:00,202,TRUE,TRUE,FALSE,FALSE,0,3.980695291,-0.154778159,0.584088983,20221008關山嶺山.gpx,HN_Guanshanling
關山嶺山 (79).gpx,HN_Guanshanling_0206.gpx,HN_Guanshanling,2.64,3.38,531.1,534,2.9,2023/12/23 00:00,202,TRUE,TRUE,FALSE,FALSE,0,1.598233217,-0.15556941,0.552350548,關山嶺山 (79).gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140136.530.gpx,HN_Guanshanling_0305.gpx,HN_Guanshanling,2.48,3.38,516.5,517.8,1.3,2023/2/6 00:00,202,TRUE,TRUE,FALSE,FALSE,0,0.54584031,0.163908715,0.569539276,關山嶺山 - 2025-08-14T140136.530.gpx,HN_Guanshanling
2024_06_22 關山嶺山.gpx,HN_Guanshanling_0084.gpx,HN_Guanshanling,2.62,3.36,433.9,442.3,8.4,2024/6/22 00:00,201,TRUE,TRUE,FALSE,FALSE,0,-1.544873616,-0.480803522,0.455832069,2024_06_22 關山嶺山.gpx,HN_Guanshanling
關山嶺山 (21).gpx,HN_Guanshanling_0162.gpx,HN_Guanshanling,2.44,3.36,476,477.5,1.5,2024/7/19 00:00,201,TRUE,TRUE,FALSE,FALSE,0,-0.906056651,0.087723863,0.523962478,關山嶺山 (21).gpx,HN_Guanshanling
關山嶺山 (80).gpx,HN_Guanshanling_0207.gpx,HN_Guanshanling,2.36,3.36,464.1,465.1,1,2023/12/17 00:00,201,TRUE,TRUE,FALSE,FALSE,0,-1.577096505,0.23082108,0.528714759,關山嶺山 (80).gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140452.315.gpx,HN_Guanshanling_0369.gpx,HN_Guanshanling,2.67,3.35,515.9,518.9,3,2022/8/10 00:00,201,TRUE,TRUE,FALSE,FALSE,0,1.208900393,-0.311751146,0.505594952,關山嶺山 - 2025-08-14T140452.315.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140354.775.gpx,HN_Guanshanling_0348.gpx,HN_Guanshanling,2.56,3.35,459.9,493.9,34,2022/9/17 00:00,200,TRUE,TRUE,FALSE,FALSE,0,-0.50693934,-0.199042283,0.481042581,關山嶺山 - 2025-08-14T140354.775.gpx,HN_Guanshanling
0605關山嶺山.gpx,HN_Guanshanling_0001.gpx,HN_Guanshanling,2.87,3.34,552,536.2,15.8,2022/6/5 00:00,200,TRUE,TRUE,FALSE,FALSE,0,2.779352009,-0.696096479,0.488169948,0605關山嶺山.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T135900.480.gpx,HN_Guanshanling_0261.gpx,HN_Guanshanling,2.88,3.33,572.9,570.5,2.4,2023/4/16 00:00,199,TRUE,TRUE,FALSE,FALSE,0,3.702627256,-0.623501949,0.49531829,關山嶺山 - 2025-08-14T135900.480.gpx,HN_Guanshanling
關山嶺山 (22).gpx,HN_Guanshanling_0163.gpx,HN_Guanshanling,2.68,3.33,468.5,496.8,28.3,2024/7/19 00:00,199,TRUE,TRUE,FALSE,FALSE,0,0.09781336,-0.480598073,0.446728294,關山嶺山 (22).gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140500.772.gpx,HN_Guanshanling_0373.gpx,HN_Guanshanling,2.46,3.33,446.6,432,14.6,2022/7/11 00:00,199,TRUE,TRUE,FALSE,FALSE,0,-2.044780747,-0.131162911,0.466005407,關山嶺山 - 2025-08-14T140500.772.gpx,HN_Guanshanling
關山嶺山 (81).gpx,HN_Guanshanling_0208.gpx,HN_Guanshanling,2.62,3.32,497.3,484.7,12.6,2023/12/16 00:00,199,TRUE,TRUE,FALSE,FALSE,0,0.18723019,-0.323952226,0.469674643,關山嶺山 (81).gpx,HN_Guanshanling
關山嶺山 (73).gpx,HN_Guanshanling_0202.gpx,HN_Guanshanling,2.6,3.32,479.6,473.1,6.5,2024/1/19 00:00,199,TRUE,TRUE,FALSE,FALSE,0,-0.361887956,-0.330713337,0.458929273,關山嶺山 (73).gpx,HN_Guanshanling
2024_03_27關山嶺山.gpx,HN_Guanshanling_0082.gpx,HN_Guanshanling,2.42,3.32,459.5,471.8,12.3,2024/3/27 00:00,199,TRUE,TRUE,FALSE,FALSE,0,-1.343271714,0.056926255,0.476610229,2024_03_27關山嶺山.gpx,HN_Guanshanling
關山嶺山 (4).gpx,HN_Guanshanling_0174.gpx,HN_Guanshanling,2.62,3.31,498.2,495.8,2.4,2025/5/23 00:00,198,TRUE,TRUE,FALSE,FALSE,0,0.375790369,-0.309305626,0.46165317,關山嶺山 (4).gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140307.413.gpx,HN_Guanshanling_0334.gpx,HN_Guanshanling,2.62,3.31,480,473.3,6.7,2022/11/20 00:00,198,TRUE,TRUE,FALSE,FALSE,0,-0.28305859,-0.386339344,0.446071059,關山嶺山 - 2025-08-14T140307.413.gpx,HN_Guanshanling
關山嶺山 (75).gpx,HN_Guanshanling_0203.gpx,HN_Guanshanling,2.61,3.31,487.5,480.6,6.9,2024/1/12 00:00,198,TRUE,TRUE,FALSE,FALSE,0,-0.07692968,-0.335022339,0.45420291,關山嶺山 (75).gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140424.721.gpx,HN_Guanshanling_0358.gpx,HN_Guanshanling,2.62,3.29,491.2,490.6,0.7,2022/8/26 00:00,197,TRUE,TRUE,FALSE,FALSE,0,0.176089636,-0.350951561,0.436929367,關山嶺山 - 2025-08-14T140424.721.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T135950.326.gpx,HN_Guanshanling_0278.gpx,HN_Guanshanling,2.57,3.29,480.2,479.1,1.1,2023/3/25 00:00,197,TRUE,TRUE,FALSE,FALSE,0,-0.362048141,-0.275260386,0.436894878,關山嶺山 - 2025-08-14T135950.326.gpx,HN_Guanshanling
關山嶺山 (40).gpx,HN_Guanshanling_0175.gpx,HN_Guanshanling,2.73,3.27,493.3,502.3,9,2024/4/14 00:00,196,TRUE,TRUE,FALSE,FALSE,0,0.774168905,-0.602091348,0.400066058,關山嶺山 (40).gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T135921.813.gpx,HN_Guanshanling_0270.gpx,HN_Guanshanling,2.74,3.26,506.1,510.8,4.6,2023/4/8 00:00,195,TRUE,TRUE,FALSE,FALSE,0,1.157447021,-0.595974971,0.399183845,關山嶺山 - 2025-08-14T135921.813.gpx,HN_Guanshanling
20220827，關山嶺山.gpx,HN_Guanshanling_0037.gpx,HN_Guanshanling,2.6,3.26,486.9,490.1,3.2,2022/8/28 00:00,195,TRUE,TRUE,FALSE,FALSE,0,0.026181359,-0.340734402,0.408821572,20220827，關山嶺山.gpx,HN_Guanshanling
南橫三星 關山嶺山.gpx,HN_Guanshanling_0109.gpx,HN_Guanshanling,2.59,3.26,487.4,500.2,12.8,2023/1/6 00:00,195,TRUE,TRUE,FALSE,FALSE,0,0.157954994,-0.295687204,0.411755268,南橫三星 關山嶺山.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140131.037.gpx,HN_Guanshanling_0303.gpx,HN_Guanshanling,2.5,3.26,475.9,474.3,1.5,2023/2/8 00:00,195,TRUE,TRUE,FALSE,FALSE,0,-0.751917323,-0.155842891,0.41772623,關山嶺山 - 2025-08-14T140131.037.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T135940.030.gpx,HN_Guanshanling_0275.gpx,HN_Guanshanling,2.31,3.26,463.5,449.6,13.8,2023/4/2 00:00,195,TRUE,TRUE,FALSE,FALSE,0,-2.003703975,0.220847558,0.441562347,關山嶺山 - 2025-08-14T135940.030.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140243.523.gpx,HN_Guanshanling_0327.gpx,HN_Guanshanling,2.82,3.25,553.3,533,20.3,2022/12/10 00:00,194,TRUE,TRUE,FALSE,FALSE,0,2.577226636,-0.668203506,0.412820104,關山嶺山 - 2025-08-14T140243.523.gpx,HN_Guanshanling
111.08.20關山嶺山.gpx,HN_Guanshanling_0003.gpx,HN_Guanshanling,2.5,3.24,470.4,467.5,2.9,2022/8/20 00:00,194,TRUE,TRUE,FALSE,FALSE,0,-0.951316926,-0.198184659,0.394046913,111.08.20關山嶺山.gpx,HN_Guanshanling
20221210關山嶺山.gpx,HN_Guanshanling_0041.gpx,HN_Guanshanling,2.68,3.23,541.4,559.1,17.7,2022/12/10 00:00,193,TRUE,TRUE,FALSE,FALSE,0,2.300444786,-0.32408854,0.412359227,20221210關山嶺山.gpx,HN_Guanshanling
2024 關山嶺山.gpx,HN_Guanshanling_0069.gpx,HN_Guanshanling,2.46,3.23,445.4,438.2,7.2,2024/2/10 00:00,193,TRUE,TRUE,FALSE,FALSE,0,-1.969553035,-0.215878717,0.370659296,2024 關山嶺山.gpx,HN_Guanshanling
1104 關山嶺山.gpx,HN_Guanshanling_0002.gpx,HN_Guanshanling,2.62,3.22,479.8,488.6,8.8,2022/11/4 00:00,193,TRUE,TRUE,FALSE,FALSE,0,-0.048559178,-0.441254904,0.361612098,1104 關山嶺山.gpx,HN_Guanshanling
2022.05.11 關山嶺山.gpx,HN_Guanshanling_0029.gpx,HN_Guanshanling,2.58,3.21,490.7,487.3,3.4,2022/5/11 00:00,192,TRUE,TRUE,FALSE,FALSE,0,-0.023281333,-0.340406407,0.367823624,2022.05.11 關山嶺山.gpx,HN_Guanshanling
關山嶺山｜南橫三星.gpx,HN_Guanshanling_0452.gpx,HN_Guanshanling,2.51,3.2,493.5,514.9,21.4,2022/5/6 00:00,191,TRUE,TRUE,FALSE,FALSE,0,0.213432032,-0.123701169,0.375343656,關山嶺山｜南橫三星.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T135813.548.gpx,HN_Guanshanling_0247.gpx,HN_Guanshanling,2.49,3.2,574.6,565.8,8.9,2023/6/23 00:00,191,TRUE,TRUE,FALSE,FALSE,0,2.308576804,0.166087344,0.445047317,關山嶺山 - 2025-08-14T135813.548.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140325.181.gpx,HN_Guanshanling_0340.gpx,HN_Guanshanling,2.23,3.2,436.1,300.9,135.2,2022/11/5 00:00,192,TRUE,TRUE,FALSE,FALSE,-1,-5.067833059,0.002268771,0.368002882,關山嶺山 - 2025-08-14T140325.181.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140011.199.gpx,HN_Guanshanling_0284.gpx,HN_Guanshanling,2.56,3.19,468,465.7,2.3,2023/3/18 00:00,191,TRUE,TRUE,FALSE,FALSE,0,-0.813384422,-0.395179531,0.333562015,關山嶺山 - 2025-08-14T140011.199.gpx,HN_Guanshanling
一日雙星no1關山嶺山.gpx,HN_Guanshanling_0103.gpx,HN_Guanshanling,2.34,3.19,416.4,459.3,42.9,2023/12/31 00:00,191,TRUE,TRUE,FALSE,FALSE,0,-2.544250016,0.022524887,0.334012866,一日雙星no1關山嶺山.gpx,HN_Guanshanling
20250503關山嶺山.gpx,HN_Guanshanling_0088.gpx,HN_Guanshanling,2.79,3.18,516,530.9,14.9,2025/5/3 00:00,190,TRUE,TRUE,FALSE,FALSE,0,1.810305465,-0.732255111,0.323086233,20250503關山嶺山.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140139.237.gpx,HN_Guanshanling_0306.gpx,HN_Guanshanling,2.61,3.17,492.4,496.3,3.8,2023/2/5 00:00,189,TRUE,TRUE,FALSE,FALSE,0,0.249164528,-0.428046921,0.326274526,關山嶺山 - 2025-08-14T140139.237.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140240.848.gpx,HN_Guanshanling_0326.gpx,HN_Guanshanling,2.44,3.17,457.1,444.3,12.8,2022/12/3 00:00,190,TRUE,TRUE,FALSE,FALSE,0,-1.746720986,-0.193410697,0.326879674,關山嶺山 - 2025-08-14T140240.848.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140124.237.gpx,HN_Guanshanling_0302.gpx,HN_Guanshanling,2.61,3.16,511,496.1,14.9,2023/2/5 00:00,189,TRUE,TRUE,FALSE,FALSE,0,0.559769686,-0.406152776,0.331104064,關山嶺山 - 2025-08-14T140124.237.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140448.324.gpx,HN_Guanshanling_0368.gpx,HN_Guanshanling,2.47,3.16,560.7,556.1,4.6,2022/8/14 00:00,189,TRUE,TRUE,FALSE,FALSE,0,1.852708269,0.131582008,0.39942037,關山嶺山 - 2025-08-14T140448.324.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140157.113.gpx,HN_Guanshanling_0310.gpx,HN_Guanshanling,2.67,3.15,491.1,486.2,4.9,2023/1/25 00:00,189,TRUE,TRUE,FALSE,FALSE,0,0.276345241,-0.611494086,0.294516551,關山嶺山 - 2025-08-14T140157.113.gpx,HN_Guanshanling
2022-07-15 關山嶺山（百岳、南橫三星）.gpx,HN_Guanshanling_0026.gpx,HN_Guanshanling,2.52,3.15,473.3,472.1,1.1,2022/7/15 00:00,188,TRUE,TRUE,FALSE,FALSE,0,-0.762671753,-0.3168038,0.307538374,2022-07-15 關山嶺山（百岳、南橫三星）.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140244.849.gpx,HN_Guanshanling_0328.gpx,HN_Guanshanling,2.81,3.14,542.2,543.3,1,2022/12/10 00:00,188,TRUE,TRUE,FALSE,FALSE,0,2.514790552,-0.747437795,0.302494353,關山嶺山 - 2025-08-14T140244.849.gpx,HN_Guanshanling
關山嶺山 (17).gpx,HN_Guanshanling_0159.gpx,HN_Guanshanling,2.4,3.14,454.1,437.1,17,2023/12/30 00:00,188,TRUE,TRUE,FALSE,FALSE,0,-2.048524149,-0.147444568,0.303003358,關山嶺山 (17).gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T135823.708.gpx,HN_Guanshanling_0250.gpx,HN_Guanshanling,2.56,3.12,478.5,490.3,11.8,2023/6/3 00:00,187,TRUE,TRUE,FALSE,FALSE,0,-0.25265484,-0.393755471,0.276961737,關山嶺山 - 2025-08-14T135823.708.gpx,HN_Guanshanling
南橫三星-關山嶺山 (1).gpx,HN_Guanshanling_0110.gpx,HN_Guanshanling,2.41,3.12,481.2,489.9,8.7,2024/7/19 00:00,187,TRUE,TRUE,FALSE,FALSE,0,-0.731573149,-0.036041566,0.306726717,南橫三星-關山嶺山 (1).gpx,HN_Guanshanling
關山嶺山 (6).gpx,HN_Guanshanling_0189.gpx,HN_Guanshanling,2.38,3.12,522.8,541.8,19,2025/5/10 00:00,187,TRUE,TRUE,FALSE,FALSE,0,0.678091156,0.211778674,0.347918246,關山嶺山 (6).gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140255.840.gpx,HN_Guanshanling_0332.gpx,HN_Guanshanling,2.58,3.11,509.5,508.6,0.8,2022/12/4 00:00,186,TRUE,TRUE,FALSE,FALSE,0,0.625492546,-0.360099202,0.288932661,關山嶺山 - 2025-08-14T140255.840.gpx,HN_Guanshanling
221127關山嶺山.gpx,HN_Guanshanling_0092.gpx,HN_Guanshanling,2.47,3.1,479.1,484.6,5.5,2022/11/27 00:00,185,TRUE,TRUE,FALSE,FALSE,0,-0.642858177,-0.211068936,0.274685606,221127關山嶺山.gpx,HN_Guanshanling
關山嶺山 (94).gpx,HN_Guanshanling_0221.gpx,HN_Guanshanling,2.47,3.1,511.4,513.7,2.3,2023/12/2 00:00,186,TRUE,TRUE,FALSE,FALSE,0,0.357100992,-0.096444236,0.301587813,關山嶺山 (94).gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140116.122.gpx,HN_Guanshanling_0300.gpx,HN_Guanshanling,2.46,3.1,492.8,492.8,0,2023/1/13 00:00,186,TRUE,TRUE,FALSE,FALSE,0,-0.318035091,-0.147305628,0.287656129,關山嶺山 - 2025-08-14T140116.122.gpx,HN_Guanshanling
111_09_17南橫三星：關山嶺山.gpx,HN_Guanshanling_0008.gpx,HN_Guanshanling,2.42,3.1,443.4,446.4,3,2022/9/17 00:00,185,TRUE,TRUE,FALSE,FALSE,0,-2.015187676,-0.232101108,0.253770188,111_09_17南橫三星：關山嶺山.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T135830.008.gpx,HN_Guanshanling_0251.gpx,HN_Guanshanling,2.54,3.09,491.9,487.1,4.8,2023/5/28 00:00,185,TRUE,TRUE,FALSE,FALSE,0,-0.146081701,-0.358752249,0.262301845,關山嶺山 - 2025-08-14T135830.008.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140718.543.gpx,HN_Guanshanling_0400.gpx,HN_Guanshanling,2.49,3.08,508.2,503.9,4.3,2022/5/1 00:00,185,TRUE,TRUE,FALSE,FALSE,0,0.218714624,-0.188155637,0.275777059,關山嶺山 - 2025-08-14T140718.543.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140221.672.gpx,HN_Guanshanling_0321.gpx,HN_Guanshanling,2.6,3.06,497.8,486.5,11.3,2022/12/28 00:00,183,TRUE,TRUE,FALSE,FALSE,0,0.150960512,-0.520033774,0.227264588,關山嶺山 - 2025-08-14T140221.672.gpx,HN_Guanshanling
20230319關山嶺山.gpx,HN_Guanshanling_0058.gpx,HN_Guanshanling,2.45,3.06,492.3,485.4,6.8,2023/3/19 00:00,183,TRUE,TRUE,FALSE,FALSE,0,-0.477275624,-0.177781163,0.250664065,20230319關山嶺山.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140455.199.gpx,HN_Guanshanling_0371.gpx,HN_Guanshanling,2.54,3.05,469.6,473.8,4.1,2022/8/7 00:00,182,TRUE,TRUE,FALSE,FALSE,0,-0.730879213,-0.462163155,0.206259009,關山嶺山 - 2025-08-14T140455.199.gpx,HN_Guanshanling
關山嶺山20230317.gpx,HN_Guanshanling_0418.gpx,HN_Guanshanling,2.5,3.05,520.7,530.9,10.1,2023/3/17 00:00,182,TRUE,TRUE,FALSE,FALSE,0,0.88583658,-0.163885709,0.256977349,關山嶺山20230317.gpx,HN_Guanshanling
2023_02_11關山嶺山.gpx,HN_Guanshanling_0064.gpx,HN_Guanshanling,2.55,3.04,495.3,492.3,3,2023/2/11 00:00,182,TRUE,TRUE,FALSE,FALSE,0,0.026408353,-0.413575682,0.216008446,2023_02_11關山嶺山.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T135843.938.gpx,HN_Guanshanling_0256.gpx,HN_Guanshanling,2.49,3.03,436.3,507.2,70.9,2023/5/1 00:00,182,TRUE,TRUE,FALSE,FALSE,0,-0.943735431,-0.352130753,0.173191511,關山嶺山 - 2025-08-14T135843.938.gpx,HN_Guanshanling
關山嶺山 (57).gpx,HN_Guanshanling_0187.gpx,HN_Guanshanling,2.44,3.03,485.6,491.1,5.5,2024/2/23 00:00,181,TRUE,TRUE,FALSE,FALSE,0,-0.536216168,-0.18262131,0.219290213,關山嶺山 (57).gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T140542.888.gpx,HN_Guanshanling_0385.gpx,HN_Guanshanling,2.38,3.03,461.6,457.5,4.1,2022/7/15 00:00,181,TRUE,TRUE,FALSE,FALSE,0,-1.673748377,-0.150654744,0.209554745,關山嶺山 - 2025-08-14T140542.888.gpx,HN_Guanshanling
2022-05-01 關山嶺山（百岳、南橫三星）.gpx,HN_Guanshanling_0021.gpx,HN_Guanshanling,2.64,3.02,476,474.2,1.8,2022/5/2 00:00,181,TRUE,TRUE,FALSE,FALSE,0,-0.271573188,-0.714925278,0.164286262,2022-05-01 關山嶺山（百岳、南橫三星）.gpx,HN_Guanshanling
關山嶺山 - 2025-08-14T135744.728.gpx,HN_Guanshanling_0238.gpx,HN_Guanshanling,2.59,3.02,503.9,508.8,5,2023/7/23 00:00,180,TRUE,TRUE,FALSE,FALSE,0,0.56736991,-0.478644789,0.19741823,關山嶺山 - 2025-08-14T135744.728.gpx,HN_Guanshanling
關山嶺山 (46).gpx,HN_Guanshanling_0179.gpx,HN_Guanshanling,2.67,2.99,526.4,521.9,4.5,2024/3/25 00:00,179,TRUE,TRUE,FALSE,FALSE,0,1.427795228,-0.630765116,0.172424705,關山嶺山 (46).gpx,HN_Guanshanling
