original_filename,new_filename,folder_name,distance,duration_hours,total_ascent,total_descent,abs_ascent_descent_diff,end_date,interval_time,passed_waypoint_taguan_mountain_peak,check_tfidf_塔關山,check_tfidf_南橫三星,check_tfidf_關山嶺山,cluster,pca_1,pca_2,pca_3,original_filename_orig,folder_name_orig
2022-07-27 南橫三星-塔關山.gpx,HN_Taguan_0023.gpx,HN_Taguan,3.91,2.37,565.2,571.4,6.2,2022/7/27,142,TRUE,TRUE,TRUE,FALSE,0,-3.286592844,3.986988225,-0.325000837,2022-07-27 南橫三星-塔關山.gpx,HN_Taguan
2023.03.25塔關山之行.gpx,HN_Taguan_0055.gpx,HN_Taguan,4.53,4.54,889.8,887.7,2.1,2023/3/25,272,TRUE,FALSE,FALSE,FALSE,0,3.046969367,-0.58762081,-1.623405101,2023.03.25塔關山之行.gpx,HN_Taguan
南橫三星 (2).gpx,HN_Taguan_0088.gpx,HN_Taguan,4.59,4.88,736.4,731.2,5.2,2023/1/25,293,TRUE,FALSE,TRUE,FALSE,0,0.395271213,2.475104837,-2.632230858,南橫三星 (2).gpx,HN_Taguan
南橫三星 塔關山步道.gpx,HN_Taguan_0091.gpx,HN_Taguan,4.05,4.89,696.6,710.6,14,2023/1/6,293,TRUE,FALSE,TRUE,FALSE,0,-0.972302364,2.056355903,-2.540347785,南橫三星 塔關山步道.gpx,HN_Taguan
南橫三星-塔關山 (2).gpx,HN_Taguan_0093.gpx,HN_Taguan,4.41,5.27,803.9,800.5,3.4,2023/2/3,316,TRUE,TRUE,TRUE,FALSE,0,1.042379764,2.709132202,-0.306263452,南橫三星-塔關山 (2).gpx,HN_Taguan
塔關山 2022.12.11.gpx,HN_Taguan_0311.gpx,HN_Taguan,4.59,6.68,912.8,905.7,7.2,2022/12/11,400,TRUE,TRUE,FALSE,FALSE,0,3.430373614,-1.028068,0.284471525,塔關山 2022.12.11.gpx,HN_Taguan
塔關山 - 2025-08-13T212117.810.gpx,HN_Taguan_0258.gpx,HN_Taguan,4.13,2.28,720,702.6,17.4,2022/9/3,136,TRUE,TRUE,FALSE,FALSE,0,-0.32624748,1.031128668,0.532891968,塔關山 - 2025-08-13T212117.810.gpx,HN_Taguan
塔關山 - 2025-08-13T211634.205.gpx,HN_Taguan_0184.gpx,HN_Taguan,4.21,2.33,790.6,772.8,17.8,2023/3/11,140,TRUE,TRUE,FALSE,FALSE,0,0.843207933,1.015365055,0.669090667,塔關山 - 2025-08-13T211634.205.gpx,HN_Taguan
塔關山 (63).gpx,HN_Taguan_0148.gpx,HN_Taguan,4.17,2.42,629.4,633.2,3.7,2023/5/6,145,TRUE,TRUE,FALSE,FALSE,0,-1.428115618,1.052471845,0.318360606,塔關山 (63).gpx,HN_Taguan
塔關山 (52).gpx,HN_Taguan_0139.gpx,HN_Taguan,3.93,2.58,680.2,675.4,4.8,2023/6/23,155,TRUE,TRUE,FALSE,FALSE,0,-1.155236301,0.739836195,0.476186323,塔關山 (52).gpx,HN_Taguan
塔關山 - 2025-08-13T212043.953.gpx,HN_Taguan_0247.gpx,HN_Taguan,3.77,2.61,670.9,670.9,0,2022/9/30,156,TRUE,TRUE,FALSE,FALSE,0,-1.530002218,0.600203446,0.50445609,塔關山 - 2025-08-13T212043.953.gpx,HN_Taguan
塔關山 - 2025-08-13T212129.411.gpx,HN_Taguan_0263.gpx,HN_Taguan,4.62,2.62,796.6,789.4,7.2,2022/8/22,156,TRUE,TRUE,FALSE,FALSE,0,1.71546333,1.187659589,0.538554486,塔關山 - 2025-08-13T212129.411.gpx,HN_Taguan
塔關山 - 2025-08-13T212237.027.gpx,HN_Taguan_0277.gpx,HN_Taguan,3.8,2.62,612.3,604.5,7.8,2022/7/9,157,TRUE,TRUE,FALSE,FALSE,0,-2.394255855,0.667910914,0.344399746,塔關山 - 2025-08-13T212237.027.gpx,HN_Taguan
20220507塔關山.gpx,HN_Taguan_0031.gpx,HN_Taguan,4.08,2.63,779.4,746.1,33.3,2022/5/7,157,TRUE,TRUE,FALSE,FALSE,0,0.347637266,0.770081589,0.619170748,20220507塔關山.gpx,HN_Taguan
塔關山 (67).gpx,HN_Taguan_0151.gpx,HN_Taguan,3.97,2.63,719.2,718.9,0.3,2023/4/19,157,TRUE,TRUE,FALSE,FALSE,0,-0.481514917,0.714208554,0.556447825,塔關山 (67).gpx,HN_Taguan
塔關山 (72).gpx,HN_Taguan_0156.gpx,HN_Taguan,3.97,2.63,719.2,718.9,0.3,2023/4/19,157,TRUE,TRUE,FALSE,FALSE,0,-0.481514917,0.714208554,0.556447825,塔關山 (72).gpx,HN_Taguan
塔關山 (71).gpx,HN_Taguan_0155.gpx,HN_Taguan,3.94,2.63,729.6,730.6,1,2023/4/19,158,TRUE,TRUE,FALSE,FALSE,0,-0.370988769,0.681362225,0.591807521,塔關山 (71).gpx,HN_Taguan
塔關山 - 2025-08-13T212123.446.gpx,HN_Taguan_0260.gpx,HN_Taguan,4.01,2.65,862.1,865.1,3,2022/8/27,159,TRUE,TRUE,FALSE,FALSE,0,1.705519001,0.62407934,0.884880127,塔關山 - 2025-08-13T212123.446.gpx,HN_Taguan
塔關山 (50).gpx,HN_Taguan_0137.gpx,HN_Taguan,4.35,2.71,666.8,662,4.9,2023/6/23,162,TRUE,TRUE,FALSE,FALSE,0,-0.630168013,1.022434817,0.302826669,塔關山 (50).gpx,HN_Taguan
一日二星 塔關山.gpx,HN_Taguan_0085.gpx,HN_Taguan,3.79,2.74,626.2,608.4,17.8,2022/7/31,164,TRUE,TRUE,FALSE,FALSE,0,-2.279002771,0.59107016,0.350059969,一日二星 塔關山.gpx,HN_Taguan
塔關山 - 2025-08-13T212415.713.gpx,HN_Taguan_0297.gpx,HN_Taguan,4.23,2.75,742.1,757.2,15.2,2022/5/30,165,TRUE,TRUE,FALSE,FALSE,0,0.413947968,0.83816451,0.539738231,塔關山 - 2025-08-13T212415.713.gpx,HN_Taguan
塔關山 (10).gpx,HN_Taguan_0108.gpx,HN_Taguan,3.86,2.75,780.6,771.9,8.6,2025/5/31,164,TRUE,TRUE,FALSE,FALSE,0,0.170220769,0.519061518,0.706440254,塔關山 (10).gpx,HN_Taguan
2022塔關山.gpx,HN_Taguan_0051.gpx,HN_Taguan,4.31,2.78,776.6,765.9,10.7,2022/12/25,166,TRUE,TRUE,FALSE,FALSE,0,0.868245706,0.871208052,0.556837297,2022塔關山.gpx,HN_Taguan
塔關山 - 2025-08-13T211734.241.gpx,HN_Taguan_0205.gpx,HN_Taguan,3.74,2.78,691.4,703.4,12,2023/2/8,166,TRUE,TRUE,FALSE,FALSE,0,-1.190556295,0.467126911,0.556483344,塔關山 - 2025-08-13T211734.241.gpx,HN_Taguan
塔關山 - 2025-08-13T212427.835.gpx,HN_Taguan_0300.gpx,HN_Taguan,4.34,2.82,682.8,687.8,5,2022/5/28,169,TRUE,TRUE,FALSE,FALSE,0,-0.339430792,0.940974839,0.34308671,塔關山 - 2025-08-13T212427.835.gpx,HN_Taguan
塔關山 - 2025-08-13T211939.221.gpx,HN_Taguan_0229.gpx,HN_Taguan,3.99,2.83,807.4,807.3,0.1,2022/10/24,169,TRUE,TRUE,FALSE,FALSE,0,0.849785884,0.558420149,0.73305138,塔關山 - 2025-08-13T211939.221.gpx,HN_Taguan
塔關山 - 2025-08-13T212404.749.gpx,HN_Taguan_0294.gpx,HN_Taguan,4,2.84,705.5,710,4.5,2022/6/18,170,TRUE,TRUE,FALSE,FALSE,0,-0.592522772,0.638404124,0.494163141,塔關山 - 2025-08-13T212404.749.gpx,HN_Taguan
塔關山 - 2025-08-13T212214.090.gpx,HN_Taguan_0275.gpx,HN_Taguan,4.15,2.87,684.6,674,10.6,2022/7/11,171,TRUE,TRUE,FALSE,FALSE,0,-0.751869966,0.766552883,0.374701875,塔關山 - 2025-08-13T212214.090.gpx,HN_Taguan
塔關山 - 2025-08-13T212357.984.gpx,HN_Taguan_0292.gpx,HN_Taguan,4.05,2.88,680.5,653.6,26.9,2022/6/20,172,TRUE,TRUE,FALSE,FALSE,0,-1.102345878,0.690445293,0.369994038,塔關山 - 2025-08-13T212357.984.gpx,HN_Taguan
塔關山 - 2025-08-13T212102.571.gpx,HN_Taguan_0253.gpx,HN_Taguan,3.83,2.88,748.6,737.8,10.8,2022/9/11,172,TRUE,TRUE,FALSE,FALSE,0,-0.363451023,0.453192748,0.619356717,塔關山 - 2025-08-13T212102.571.gpx,HN_Taguan
塔關山 - 2025-08-13T211713.772.gpx,HN_Taguan_0196.gpx,HN_Taguan,4.01,2.89,770.9,761.3,9.5,2023/2/19,173,TRUE,TRUE,FALSE,FALSE,0,0.280592732,0.575738677,0.619205988,塔關山 - 2025-08-13T211713.772.gpx,HN_Taguan
塔關山-永顯.gpx.gpx,HN_Taguan_0314.gpx,HN_Taguan,3.78,2.91,701.5,693.5,8,2025/6/30,174,TRUE,TRUE,FALSE,FALSE,0,-1.11835269,0.432596949,0.522718143,塔關山-永顯.gpx.gpx,HN_Taguan
塔關山 (95).gpx,HN_Taguan_0174.gpx,HN_Taguan,3.79,2.92,642.3,643,0.7,2023/3/22,175,TRUE,TRUE,FALSE,FALSE,0,-1.904935972,0.477796553,0.390752933,塔關山 (95).gpx,HN_Taguan
塔關山 (7).gpx,HN_Taguan_0153.gpx,HN_Taguan,4.06,2.94,811.5,811.5,0,2025/6/1,176,TRUE,TRUE,FALSE,FALSE,0,1.032203485,0.55485057,0.707582577,塔關山 (7).gpx,HN_Taguan
塔關山 - 2025-08-13T212441.375.gpx,HN_Taguan_0307.gpx,HN_Taguan,4.15,2.96,736.1,735.4,0.7,2022/5/18,177,TRUE,TRUE,FALSE,FALSE,0,0.07663768,0.675973573,0.498814708,塔關山 - 2025-08-13T212441.375.gpx,HN_Taguan
塔關山 - 2025-08-13T212259.377.gpx,HN_Taguan_0281.gpx,HN_Taguan,4.07,3.02,878.9,896.9,18,2022/7/20,180,TRUE,TRUE,FALSE,FALSE,0,2.169948128,0.461866398,0.879269596,塔關山 - 2025-08-13T212259.377.gpx,HN_Taguan
塔關山 - 2025-08-13T211723.587.gpx,HN_Taguan_0201.gpx,HN_Taguan,4.09,3.03,832.1,853.3,21.2,2023/2/12,181,TRUE,TRUE,FALSE,FALSE,0,1.54196387,0.507807883,0.765828145,塔關山 - 2025-08-13T211723.587.gpx,HN_Taguan
20230526塔關山.gpx,HN_Taguan_0068.gpx,HN_Taguan,3.87,3.07,605.3,606.6,1.3,2023/5/26,184,TRUE,TRUE,FALSE,FALSE,0,-2.303394214,0.493253882,0.260459624,20230526塔關山.gpx,HN_Taguan
塔關山 (11).gpx,HN_Taguan_0110.gpx,HN_Taguan,4.24,3.13,751.9,749.8,2.1,2025/5/26,187,TRUE,TRUE,FALSE,FALSE,0,0.454718849,0.64906682,0.485015956,塔關山 (11).gpx,HN_Taguan
塔關山 - 2025-08-13T212300.720.gpx,HN_Taguan_0282.gpx,HN_Taguan,4.12,3.14,778.7,779.7,1,2022/7/17,188,TRUE,TRUE,FALSE,FALSE,0,0.66473357,0.524842158,0.587098797,塔關山 - 2025-08-13T212300.720.gpx,HN_Taguan
塔關山 - 2025-08-13T211716.532.gpx,HN_Taguan_0198.gpx,HN_Taguan,3.76,3.17,773.4,778.4,5,2023/2/17,190,TRUE,TRUE,FALSE,FALSE,0,0.000148404,0.220773168,0.68293677,塔關山 - 2025-08-13T211716.532.gpx,HN_Taguan
1110823複訓-塔關山.gpx,HN_Taguan_0008.gpx,HN_Taguan,4.66,3.18,792.1,767.9,24.2,2022/8/23,190,TRUE,TRUE,FALSE,FALSE,0,1.602314586,0.940647416,0.417528111,1110823複訓-塔關山.gpx,HN_Taguan
塔關山 - 2025-08-13T211631.386.gpx,HN_Taguan_0182.gpx,HN_Taguan,4.25,3.18,804.6,852.4,47.8,2023/3/12,191,TRUE,TRUE,FALSE,FALSE,0,1.60997911,0.56984404,0.671488516,塔關山 - 2025-08-13T211631.386.gpx,HN_Taguan
塔關山 (29).gpx,HN_Taguan_0120.gpx,HN_Taguan,4.09,3.19,642.3,639.5,2.8,2025/4/4,191,TRUE,TRUE,FALSE,FALSE,0,-1.412495948,0.581992652,0.261095498,塔關山 (29).gpx,HN_Taguan
塔關山 (84).gpx,HN_Taguan_0163.gpx,HN_Taguan,3.9,3.2,645.8,671.8,26,2023/4/4,192,TRUE,TRUE,FALSE,FALSE,0,-1.475792325,0.408641407,0.365505819,塔關山 (84).gpx,HN_Taguan
塔關山 - 2025-08-13T212113.550.gpx,HN_Taguan_0257.gpx,HN_Taguan,4.15,3.21,823.1,826.8,3.7,2022/9/7,192,TRUE,TRUE,FALSE,FALSE,0,1.387597342,0.477337005,0.677879209,塔關山 - 2025-08-13T212113.550.gpx,HN_Taguan
塔關山 - 2025-08-13T212014.394.gpx,HN_Taguan_0240.gpx,HN_Taguan,3.67,3.24,694.7,693.7,1,2022/10/29,194,TRUE,TRUE,FALSE,FALSE,0,-1.350103944,0.175261345,0.505475038,塔關山 - 2025-08-13T212014.394.gpx,HN_Taguan
塔關山 (96).gpx,HN_Taguan_0175.gpx,HN_Taguan,3.81,3.26,609,633.7,24.7,2023/3/22,195,TRUE,TRUE,FALSE,FALSE,0,-2.177807279,0.333893537,0.295256835,塔關山 (96).gpx,HN_Taguan
221127 塔關山.gpx,HN_Taguan_0080.gpx,HN_Taguan,3.99,3.27,677.1,656.5,20.6,2022/11/27,196,TRUE,TRUE,FALSE,FALSE,0,-1.202821709,0.440125062,0.337033503,221127 塔關山.gpx,HN_Taguan
塔關山0819.gpx,HN_Taguan_0319.gpx,HN_Taguan,4.11,3.28,677.9,688.7,10.8,2022/8/19,196,TRUE,TRUE,FALSE,FALSE,0,-0.755658728,0.51837644,0.346941001,塔關山0819.gpx,HN_Taguan
塔關山 - 2025-08-13T212130.775.gpx,HN_Taguan_0264.gpx,HN_Taguan,3.93,3.3,659.2,656.8,2.4,2022/8/21,198,TRUE,TRUE,FALSE,FALSE,0,-1.434281217,0.382463026,0.334481828,塔關山 - 2025-08-13T212130.775.gpx,HN_Taguan
塔關山0603.gpx,HN_Taguan_0318.gpx,HN_Taguan,4.02,3.31,683.5,694.2,10.7,2023/6/3,198,TRUE,TRUE,FALSE,FALSE,0,-0.828025939,0.42580039,0.382735819,塔關山0603.gpx,HN_Taguan
塔關山 - 2025-08-13T212304.915.gpx,HN_Taguan_0283.gpx,HN_Taguan,3.71,3.31,692.9,641.5,51.5,2022/7/15,198,TRUE,TRUE,FALSE,FALSE,0,-1.675630453,0.193548936,0.408040918,塔關山 - 2025-08-13T212304.915.gpx,HN_Taguan
塔關山 (92).gpx,HN_Taguan_0171.gpx,HN_Taguan,4.01,3.33,811.9,813.4,1.5,2023/3/25,199,TRUE,TRUE,FALSE,FALSE,0,0.969423326,0.311648595,0.673792027,塔關山 (92).gpx,HN_Taguan
塔關山 - 2025-08-13T212000.046.gpx,HN_Taguan_0234.gpx,HN_Taguan,4.08,3.34,642.9,623.6,19.3,2022/11/12,200,TRUE,TRUE,FALSE,FALSE,0,-1.539234742,0.502613406,0.222009259,塔關山 - 2025-08-13T212000.046.gpx,HN_Taguan
塔關山 - 2025-08-13T212008.672.gpx,HN_Taguan_0238.gpx,HN_Taguan,4.01,3.34,779.6,780.1,0.5,2022/11/5,200,TRUE,TRUE,FALSE,FALSE,0,0.488935607,0.331918252,0.594589645,塔關山 - 2025-08-13T212008.672.gpx,HN_Taguan
塔關山 (94).gpx,HN_Taguan_0173.gpx,HN_Taguan,4.34,3.35,924.5,890,34.4,2023/3/25,201,TRUE,TRUE,FALSE,FALSE,0,2.921648308,0.495629547,0.788426425,塔關山 (94).gpx,HN_Taguan
高雄桃源&臺東海端^_^：塔關山【By 🚗車泊&開車】.gpx,HN_Taguan_0360.gpx,HN_Taguan,4.22,3.37,858.5,838.5,20,2023/3/5,202,TRUE,TRUE,FALSE,FALSE,0,1.855328825,0.433447917,0.685841678,高雄桃源&臺東海端^_^：塔關山【By 🚗車泊&開車】.gpx,HN_Taguan
塔關山 (68).gpx,HN_Taguan_0152.gpx,HN_Taguan,4.17,3.37,748,767.5,19.4,2023/4/29,201,TRUE,TRUE,FALSE,FALSE,0,0.439409274,0.462376716,0.495587402,塔關山 (68).gpx,HN_Taguan
塔關山 - 2025-08-13T211816.807.gpx,HN_Taguan_0212.gpx,HN_Taguan,4.01,3.37,643.8,648.8,5,2023/1/8,202,TRUE,TRUE,FALSE,FALSE,0,-1.46769699,0.419781536,0.275635482,塔關山 - 2025-08-13T211816.807.gpx,HN_Taguan
2022-0603_南橫二星-塔關山.gpx,HN_Taguan_0021.gpx,HN_Taguan,3.89,3.37,656.3,664.4,8.1,2022/6/3,202,TRUE,TRUE,FALSE,FALSE,0,-1.467389809,0.311815394,0.34519863,2022-0603_南橫二星-塔關山.gpx,HN_Taguan
塔關山 - 2025-08-13T211637.016.gpx,HN_Taguan_0185.gpx,HN_Taguan,4,3.38,993.8,982,11.8,2023/3/11,202,TRUE,TRUE,FALSE,FALSE,0,3.521330823,0.142197337,1.081634375,塔關山 - 2025-08-13T211637.016.gpx,HN_Taguan
塔關山 - 2025-08-13T212256.569.gpx,HN_Taguan_0280.gpx,HN_Taguan,4.15,3.42,830.7,836.7,6,2022/7/22,205,TRUE,TRUE,FALSE,FALSE,0,1.519042389,0.36180609,0.671320171,塔關山 - 2025-08-13T212256.569.gpx,HN_Taguan
塔關山 - 2025-08-13T211915.483.gpx,HN_Taguan_0224.gpx,HN_Taguan,4.42,3.44,698.6,696.1,2.5,2022/12/10,206,TRUE,TRUE,FALSE,FALSE,0,-0.016152209,0.675589483,0.263884845,塔關山 - 2025-08-13T211915.483.gpx,HN_Taguan
塔關山 (82).gpx,HN_Taguan_0161.gpx,HN_Taguan,3.86,3.44,648.3,644.3,4,2023/4/4,206,TRUE,TRUE,FALSE,FALSE,0,-1.723456164,0.262526151,0.308575856,塔關山 (82).gpx,HN_Taguan
塔關山 - 2025-08-13T211840.240.gpx,HN_Taguan_0218.gpx,HN_Taguan,3.85,3.45,705.5,705.5,0,2022/12/28,206,TRUE,TRUE,FALSE,FALSE,0,-0.872953197,0.203286198,0.45131122,塔關山 - 2025-08-13T211840.240.gpx,HN_Taguan
塔關山 - 2025-08-13T212053.947.gpx,HN_Taguan_0251.gpx,HN_Taguan,4.68,3.46,821.3,818.6,2.6,2022/9/16,207,TRUE,TRUE,FALSE,FALSE,0,2.226102916,0.780392115,0.474335574,塔關山 - 2025-08-13T212053.947.gpx,HN_Taguan
塔關山 - 2025-08-13T211809.744.gpx,HN_Taguan_0210.gpx,HN_Taguan,4.05,3.46,726.9,721.8,5.1,2023/1/20,207,TRUE,TRUE,FALSE,FALSE,0,-0.253933337,0.34529501,0.434100065,塔關山 - 2025-08-13T211809.744.gpx,HN_Taguan
塔關山 - 2025-08-13T211759.844.gpx,HN_Taguan_0208.gpx,HN_Taguan,4.17,3.48,752.9,751.6,1.3,2023/1/27,208,TRUE,TRUE,FALSE,FALSE,0,0.360733016,0.410225217,0.462871108,塔關山 - 2025-08-13T211759.844.gpx,HN_Taguan
塔關山 - 2025-08-13T211722.124.gpx,HN_Taguan_0200.gpx,HN_Taguan,4.26,3.49,824.9,815.5,9.4,2023/2/12,209,TRUE,TRUE,FALSE,FALSE,0,1.510878369,0.425339394,0.593715751,塔關山 - 2025-08-13T211722.124.gpx,HN_Taguan
塔關山 (35).gpx,HN_Taguan_0125.gpx,HN_Taguan,4.67,3.52,846.3,850.6,4.3,2023/7/21,211,TRUE,TRUE,FALSE,FALSE,0,2.627467646,0.718991069,0.538521421,塔關山 (35).gpx,HN_Taguan
塔關山 - 2025-08-13T211908.570.gpx,HN_Taguan_0222.gpx,HN_Taguan,4.26,3.52,719.7,755.6,36,2022/12/10,211,TRUE,TRUE,FALSE,FALSE,0,0.301169922,0.472657223,0.405509062,塔關山 - 2025-08-13T211908.570.gpx,HN_Taguan
2022.07.30 塔關山.gpx,HN_Taguan_0025.gpx,HN_Taguan,4.06,3.52,659,675.5,16.6,2022/7/30,211,TRUE,TRUE,FALSE,FALSE,0,-1.072852017,0.366036926,0.293357034,2022.07.30 塔關山.gpx,HN_Taguan
塔關山20220803.gpx,HN_Taguan_0323.gpx,HN_Taguan,3.71,3.52,670.3,670.3,0,2022/8/3,211,TRUE,TRUE,FALSE,FALSE,0,-1.627501301,0.081169696,0.400193161,塔關山20220803.gpx,HN_Taguan
塔關山 - 2025-08-13T212437.319.gpx,HN_Taguan_0305.gpx,HN_Taguan,4.25,3.53,709.2,717.3,8.1,2022/5/29,211,TRUE,TRUE,FALSE,FALSE,0,-0.073068772,0.479003262,0.342554413,塔關山 - 2025-08-13T212437.319.gpx,HN_Taguan
20230304塔關山.gpx,HN_Taguan_0064.gpx,HN_Taguan,4.11,3.53,740.1,734.8,5.3,2023/3/4,211,TRUE,TRUE,FALSE,FALSE,0,0.04189372,0.347416488,0.438004276,20230304塔關山.gpx,HN_Taguan
塔關山 (43).gpx,HN_Taguan_0131.gpx,HN_Taguan,3.98,3.53,780.8,701.8,79,2023/7/9,212,TRUE,TRUE,FALSE,FALSE,0,-0.123585406,0.241191647,0.467487642,塔關山 (43).gpx,HN_Taguan
塔關山 (47).gpx,HN_Taguan_0133.gpx,HN_Taguan,3.96,3.53,731.5,730.9,0.6,2023/6/26,211,TRUE,TRUE,FALSE,FALSE,0,-0.306680668,0.230893224,0.468801976,塔關山 (47).gpx,HN_Taguan
塔關山20220521.gpx,HN_Taguan_0320.gpx,HN_Taguan,3.89,3.53,632.4,650.4,18,2022/5/21,211,TRUE,TRUE,FALSE,FALSE,0,-1.742715545,0.243441494,0.281577063,塔關山20220521.gpx,HN_Taguan
塔關山 (26).gpx,HN_Taguan_0117.gpx,HN_Taguan,3.9,3.54,724.5,720.6,3.9,2025/4/20,212,TRUE,TRUE,FALSE,FALSE,0,-0.536023339,0.18400391,0.463965009,塔關山 (26).gpx,HN_Taguan
塔關山 (19).gpx,HN_Taguan_0113.gpx,HN_Taguan,4.23,3.55,814.2,814,0.3,2025/5/3,213,TRUE,TRUE,FALSE,FALSE,0,1.370931338,0.374532246,0.582476435,塔關山 (19).gpx,HN_Taguan
