original_filename,new_filename,folder_name,distance,duration_hours,total_ascent,total_descent,abs_ascent_descent_diff,end_date,interval_time,passed_waypoint_taguan_mountain_peak,check_tfidf_塔關山,check_tfidf_南橫三星,check_tfidf_關山嶺山,cluster,pca_1,pca_2,pca_3,original_filename_orig,folder_name_orig
20250503塔關山 (1).gpx,HN_Taguan_0077.gpx,HN_Taguan,3.98,3.55,862.2,864.7,2.5,2025/5/3,213,TRUE,TRUE,FALSE,FALSE,0,1.665852296,0.13413507,0.773997962,20250503塔關山 (1).gpx,HN_Taguan
20220703塔關山.gpx,HN_Taguan_0035.gpx,HN_Taguan,4.26,3.57,728.9,728.5,0.4,2022/7/3,213,TRUE,TRUE,FALSE,FALSE,0,0.171173934,0.454621788,0.368765451,20220703塔關山.gpx,HN_Taguan
塔關山 - 2025-08-13T212422.669.gpx,HN_Taguan_0298.gpx,HN_Taguan,3.59,3.57,628.9,668.4,39.5,2022/6/4,214,TRUE,TRUE,FALSE,FALSE,0,-2.149956684,-0.025917234,0.387592669,塔關山 - 2025-08-13T212422.669.gpx,HN_Taguan
塔關山 - 2025-08-13T212423.897.gpx,HN_Taguan_0299.gpx,HN_Taguan,3.59,3.57,628.9,668.4,39.5,2022/6/4,214,TRUE,TRUE,FALSE,FALSE,0,-2.149956684,-0.025917234,0.387592669,塔關山 - 2025-08-13T212423.897.gpx,HN_Taguan
關山嶺+塔關山.gpx,HN_Taguan_0357.gpx,HN_Taguan,4.64,3.58,969.3,964.2,5.1,2022/7/30,214,TRUE,TRUE,FALSE,FALSE,0,4.310681888,0.572236985,0.817133695,關山嶺+塔關山.gpx,HN_Taguan
塔關山 (58).gpx,HN_Taguan_0142.gpx,HN_Taguan,4.73,3.6,720.2,715,5.1,2023/5/28,215,TRUE,TRUE,FALSE,FALSE,0,0.814097066,0.82773251,0.198111501,塔關山 (58).gpx,HN_Taguan
20230429 塔關山.gpx,HN_Taguan_0066.gpx,HN_Taguan,4.42,3.62,697.7,697.5,0.2,2023/4/29,217,TRUE,TRUE,FALSE,FALSE,0,-0.009730387,0.582173627,0.241184422,20230429 塔關山.gpx,HN_Taguan
塔關山 (1).gpx,HN_Taguan_0107.gpx,HN_Taguan,4.17,3.62,713.7,704,9.7,2025/6/28,217,TRUE,TRUE,FALSE,FALSE,0,-0.272999489,0.371609418,0.33952866,塔關山 (1).gpx,HN_Taguan
1120115塔關山.gpx,HN_Taguan_0013.gpx,HN_Taguan,4.16,3.63,720,720,0,2023/1/15,218,TRUE,TRUE,FALSE,FALSE,0,-0.126684157,0.349466453,0.369942386,1120115塔關山.gpx,HN_Taguan
2023.07.23塔關山.gpx,HN_Taguan_0056.gpx,HN_Taguan,3.99,3.65,805.3,812.3,7,2023/7/22,219,TRUE,TRUE,FALSE,FALSE,0,0.883635693,0.132702333,0.629543399,2023.07.23塔關山.gpx,HN_Taguan
塔關山 (78).gpx,HN_Taguan_0158.gpx,HN_Taguan,4.03,3.66,647.9,635.9,12,2023/4/12,219,TRUE,TRUE,FALSE,FALSE,0,-1.493253151,0.289684548,0.216675231,塔關山 (78).gpx,HN_Taguan
20250503塔關山.gpx,HN_Taguan_0078.gpx,HN_Taguan,3.99,3.66,698.7,693.9,4.8,2025/5/3,219,TRUE,TRUE,FALSE,FALSE,0,-0.764665499,0.215010572,0.359049664,20250503塔關山.gpx,HN_Taguan
塔關山 (91).gpx,HN_Taguan_0170.gpx,HN_Taguan,4.32,3.67,768.3,783.2,14.9,2023/3/18,220,TRUE,TRUE,FALSE,FALSE,0,0.964805533,0.414516696,0.452860539,塔關山 (91).gpx,HN_Taguan
20221012塔關山.gpx,HN_Taguan_0041.gpx,HN_Taguan,4.29,3.67,773.3,770.8,2.5,2022/10/12,220,TRUE,TRUE,FALSE,FALSE,0,0.859382646,0.3935692,0.448707904,20221012塔關山.gpx,HN_Taguan
20221130塔關山.gpx,HN_Taguan_0044.gpx,HN_Taguan,4.31,3.68,685.7,711.9,26.2,2022/11/30,221,TRUE,TRUE,FALSE,FALSE,0,-0.179918097,0.460612521,0.275153526,20221130塔關山.gpx,HN_Taguan
塔關山 (93).gpx,HN_Taguan_0172.gpx,HN_Taguan,4.34,3.69,806.1,861.6,55.5,2023/3/25,221,TRUE,TRUE,FALSE,FALSE,0,1.850342995,0.37428863,0.591787657,塔關山 (93).gpx,HN_Taguan
塔關山 20230619.gpx,HN_Taguan_0312.gpx,HN_Taguan,4.13,3.7,789.9,790.5,0.6,2023/6/19,221,TRUE,TRUE,FALSE,FALSE,0,0.851718759,0.234564826,0.535847472,塔關山 20230619.gpx,HN_Taguan
塔關山 - 2025-08-13T211724.960.gpx,HN_Taguan_0202.gpx,HN_Taguan,4.12,3.71,688,689.1,1.2,2023/2/5,222,TRUE,TRUE,FALSE,FALSE,0,-0.654845473,0.300073434,0.297022746,塔關山 - 2025-08-13T211724.960.gpx,HN_Taguan
塔關山 - 2025-08-13T211625.667.gpx,HN_Taguan_0180.gpx,HN_Taguan,3.85,3.72,660.2,657.1,3.1,2023/3/18,222,TRUE,TRUE,FALSE,FALSE,0,-1.555288646,0.099926179,0.30387679,塔關山 - 2025-08-13T211625.667.gpx,HN_Taguan
塔關山 (39).gpx,HN_Taguan_0128.gpx,HN_Taguan,4.15,3.74,693.4,729.2,35.8,2023/7/12,224,TRUE,TRUE,FALSE,FALSE,0,-0.269982503,0.290297087,0.346544021,塔關山 (39).gpx,HN_Taguan
塔關山 - 2025-08-13T211741.348.gpx,HN_Taguan_0207.gpx,HN_Taguan,4.15,3.74,698.3,699.2,0.9,2023/2/5,224,TRUE,TRUE,FALSE,FALSE,0,-0.45352089,0.300895775,0.308251764,塔關山 - 2025-08-13T211741.348.gpx,HN_Taguan
塔關山 (40).gpx,HN_Taguan_0130.gpx,HN_Taguan,3.77,3.74,643.9,646.6,2.7,2023/7/9,224,TRUE,TRUE,FALSE,FALSE,0,-1.88843817,0.035148317,0.294636102,塔關山 (40).gpx,HN_Taguan
塔關山 - 2025-08-13T211632.788.gpx,HN_Taguan_0183.gpx,HN_Taguan,4.29,3.76,734.8,720.1,14.7,2023/3/12,225,TRUE,TRUE,FALSE,FALSE,0,0.207332591,0.381857454,0.328217378,塔關山 - 2025-08-13T211632.788.gpx,HN_Taguan
塔關山 - 2025-08-13T212208.394.gpx,HN_Taguan_0274.gpx,HN_Taguan,4.04,3.76,713.4,712.7,0.7,2022/8/7,225,TRUE,TRUE,FALSE,FALSE,0,-0.432062069,0.190585032,0.371636787,塔關山 - 2025-08-13T212208.394.gpx,HN_Taguan
塔關山 (61).gpx,HN_Taguan_0146.gpx,HN_Taguan,4.53,3.77,798.1,785.8,12.3,2023/5/21,226,TRUE,TRUE,FALSE,FALSE,0,1.563746894,0.520632641,0.409047191,塔關山 (61).gpx,HN_Taguan
【塔關山】.gpx,HN_Taguan_0083.gpx,HN_Taguan,4.37,3.77,687.3,690.3,3,2023/7/12,226,TRUE,TRUE,FALSE,FALSE,0,-0.22204664,0.47086005,0.21607353,【塔關山】.gpx,HN_Taguan
塔關山 - 2025-08-13T212201.448.gpx,HN_Taguan_0272.gpx,HN_Taguan,4.27,3.79,856.1,881.3,25.2,2022/8/8,227,TRUE,TRUE,FALSE,FALSE,0,2.243000047,0.239695377,0.674294573,塔關山 - 2025-08-13T212201.448.gpx,HN_Taguan
塔關山 (53).gpx,HN_Taguan_0140.gpx,HN_Taguan,4.07,3.82,697.3,700.4,3.1,2023/6/22,229,TRUE,TRUE,FALSE,FALSE,0,-0.587874983,0.194690319,0.322124098,塔關山 (53).gpx,HN_Taguan
塔關山 (80).gpx,HN_Taguan_0159.gpx,HN_Taguan,3.98,3.83,741.1,744.9,3.8,2023/4/9,230,TRUE,TRUE,FALSE,FALSE,0,-0.094913447,0.082530338,0.452124933,塔關山 (80).gpx,HN_Taguan
塔關山 (3).gpx,HN_Taguan_0121.gpx,HN_Taguan,3.81,3.83,781.4,783.4,2,2025/6/11,230,TRUE,TRUE,FALSE,FALSE,0,0.191280322,-0.085376502,0.595291548,塔關山 (3).gpx,HN_Taguan
南橫之星：塔關山.gpx,HN_Taguan_0103.gpx,HN_Taguan,4.43,3.85,711.7,734.4,22.7,2022/12/10,231,TRUE,TRUE,FALSE,FALSE,0,0.383657259,0.450916798,0.273607422,南橫之星：塔關山.gpx,HN_Taguan
20220509塔關山.gpx,HN_Taguan_0032.gpx,HN_Taguan,4.07,3.85,816.9,833.9,17,2022/5/9,231,TRUE,TRUE,FALSE,FALSE,0,1.266911757,0.080737392,0.621086285,20220509塔關山.gpx,HN_Taguan
塔關山 - 2025-08-13T211641.115.gpx,HN_Taguan_0187.gpx,HN_Taguan,3.95,3.85,723.9,792.6,68.7,2023/3/8,230,TRUE,TRUE,FALSE,FALSE,0,0.076794698,0.034487769,0.510426415,塔關山 - 2025-08-13T211641.115.gpx,HN_Taguan
塔關山 - 2025-08-13T212012.990.gpx,HN_Taguan_0239.gpx,HN_Taguan,4.08,3.87,865.3,864.5,0.8,2022/10/30,232,TRUE,TRUE,FALSE,FALSE,0,1.863373818,0.048300879,0.704580853,塔關山 - 2025-08-13T212012.990.gpx,HN_Taguan
塔關山0603 (1).gpx,HN_Taguan_0317.gpx,HN_Taguan,4.37,3.88,748.2,735.5,12.6,2022/6/3,232,TRUE,TRUE,FALSE,FALSE,0,0.557217796,0.373203986,0.323188119,塔關山0603 (1).gpx,HN_Taguan
塔關山 - 2025-08-13T212410.226.gpx,HN_Taguan_0296.gpx,HN_Taguan,4.18,3.88,701,846.8,145.8,2022/6/18,232,TRUE,TRUE,FALSE,FALSE,0,0.699746741,0.190820506,0.494333596,塔關山 - 2025-08-13T212410.226.gpx,HN_Taguan
塔關山 - 2025-08-13T212402.060.gpx,HN_Taguan_0293.gpx,HN_Taguan,3.87,3.88,761.4,773.4,12,2022/6/19,232,TRUE,TRUE,FALSE,FALSE,0,0.074911196,-0.05138042,0.537850021,塔關山 - 2025-08-13T212402.060.gpx,HN_Taguan
塔關山 - 2025-08-13T211720.740.gpx,HN_Taguan_0199.gpx,HN_Taguan,3.54,3.88,622.1,630.1,8,2023/1/13,232,TRUE,TRUE,FALSE,FALSE,0,-2.560924806,-0.208520099,0.300191337,塔關山 - 2025-08-13T211720.740.gpx,HN_Taguan
塔關山 - 2025-08-13T211940.607.gpx,HN_Taguan_0230.gpx,HN_Taguan,3.86,3.91,638.7,639.7,1,2022/11/21,234,TRUE,TRUE,FALSE,FALSE,0,-1.820287026,0.024640619,0.230705837,塔關山 - 2025-08-13T211940.607.gpx,HN_Taguan
塔關山 (38).gpx,HN_Taguan_0127.gpx,HN_Taguan,4.19,3.94,738.8,741.8,3,2023/7/12,236,TRUE,TRUE,FALSE,FALSE,0,0.226941059,0.197458431,0.368750858,塔關山 (38).gpx,HN_Taguan
20250404塔關山.gpx,HN_Taguan_0075.gpx,HN_Taguan,3.9,3.94,747.1,743.4,3.7,2025/4/5,236,TRUE,TRUE,FALSE,FALSE,0,-0.197194718,-0.040626404,0.464722313,20250404塔關山.gpx,HN_Taguan
塔關山 (65).gpx,HN_Taguan_0150.gpx,HN_Taguan,4.49,3.95,757.1,765.1,7.9,2023/4/30,236,TRUE,TRUE,FALSE,FALSE,0,1.045720413,0.418536627,0.329018275,塔關山 (65).gpx,HN_Taguan
塔關山 - 2025-08-13T211651.454.gpx,HN_Taguan_0189.gpx,HN_Taguan,4.13,3.95,781.8,788.8,7,2023/2/28,236,TRUE,TRUE,FALSE,FALSE,0,0.783710905,0.108807138,0.492688913,塔關山 - 2025-08-13T211651.454.gpx,HN_Taguan
塔關山 - 2025-08-13T212028.492.gpx,HN_Taguan_0244.gpx,HN_Taguan,4.55,3.96,950.3,958.5,8.1,2022/10/9,237,TRUE,TRUE,FALSE,FALSE,0,3.981275878,0.312045364,0.767469829,塔關山 - 2025-08-13T212028.492.gpx,HN_Taguan
塔關山 - 2025-08-13T211812.565.gpx,HN_Taguan_0211.gpx,HN_Taguan,4.35,3.96,806.8,811.5,4.8,2023/1/14,237,TRUE,TRUE,FALSE,FALSE,0,1.510229576,0.263037515,0.482076351,塔關山 - 2025-08-13T211812.565.gpx,HN_Taguan
0910塔關山.gpx,HN_Taguan_0003.gpx,HN_Taguan,3.74,3.96,650.6,655,4.3,2022/9/10,237,TRUE,TRUE,FALSE,FALSE,0,-1.825804379,-0.108863325,0.292650492,0910塔關山.gpx,HN_Taguan
2023_02_11塔關山.gpx,HN_Taguan_0072.gpx,HN_Taguan,3.94,3.98,742.9,745.9,3,2023/2/11,238,TRUE,TRUE,FALSE,FALSE,0,-0.140586848,-0.028505106,0.44720869,2023_02_11塔關山.gpx,HN_Taguan
塔關山 (55).gpx,HN_Taguan_0141.gpx,HN_Taguan,4.26,3.99,761.6,759.5,2.1,2023/6/19,239,TRUE,TRUE,FALSE,FALSE,0,0.644416462,0.212595955,0.388060412,塔關山 (55).gpx,HN_Taguan
塔關山 - 2025-08-13T212004.251.gpx,HN_Taguan_0236.gpx,HN_Taguan,3.82,3.99,669.3,662.8,6.4,2022/8/6,239,TRUE,TRUE,FALSE,FALSE,0,-1.49402593,-0.069720807,0.293653769,塔關山 - 2025-08-13T212004.251.gpx,HN_Taguan
塔關山 (51).gpx,HN_Taguan_0138.gpx,HN_Taguan,4.65,4.01,808.5,796.9,11.6,2023/6/23,240,TRUE,TRUE,FALSE,FALSE,0,1.930530179,0.485063959,0.367304836,塔關山 (51).gpx,HN_Taguan
1104 塔關山.gpx,HN_Taguan_0004.gpx,HN_Taguan,4.28,4.02,686.5,698.3,11.8,2022/11/4,241,TRUE,TRUE,FALSE,FALSE,0,-0.319682535,0.265704973,0.220283448,1104 塔關山.gpx,HN_Taguan
塔關山 - 2025-08-13T212353.875.gpx,HN_Taguan_0291.gpx,HN_Taguan,4.18,4.03,955.7,819.3,136.4,2022/6/20,242,TRUE,TRUE,FALSE,FALSE,0,2.369757528,0.032194699,0.673869233,塔關山 - 2025-08-13T212353.875.gpx,HN_Taguan
塔關山 (100).gpx,HN_Taguan_0109.gpx,HN_Taguan,4.19,4.04,678.4,702.3,23.9,2023/3/19,242,TRUE,TRUE,FALSE,FALSE,0,-0.503704467,0.183889931,0.242418548,塔關山 (100).gpx,HN_Taguan
塔關山 (70).gpx,HN_Taguan_0154.gpx,HN_Taguan,3.93,4.04,715.9,722.3,6.4,2023/4/23,242,TRUE,TRUE,FALSE,FALSE,0,-0.527571965,-0.048120397,0.383175078,塔關山 (70).gpx,HN_Taguan
0722塔關山.gpx,HN_Taguan_0002.gpx,HN_Taguan,3.88,4.04,700.6,712.5,11.9,2022/7/22,242,TRUE,TRUE,FALSE,FALSE,0,-0.797184204,-0.078947972,0.369636546,0722塔關山.gpx,HN_Taguan
塔關山 (36).gpx,HN_Taguan_0126.gpx,HN_Taguan,4.16,4.06,631.3,633.9,2.7,2023/7/19,243,TRUE,TRUE,FALSE,FALSE,0,-1.400828346,0.194577819,0.106730017,塔關山 (36).gpx,HN_Taguan
塔關山 - 2025-08-13T212052.330.gpx,HN_Taguan_0250.gpx,HN_Taguan,4.11,4.06,662.9,670.8,7.9,2022/9/17,243,TRUE,TRUE,FALSE,FALSE,0,-0.984628821,0.127484563,0.203908198,塔關山 - 2025-08-13T212052.330.gpx,HN_Taguan
塔關山 - 2025-08-13T211958.699.gpx,HN_Taguan_0233.gpx,HN_Taguan,3.99,4.09,700.6,676.2,24.4,2022/11/12,245,TRUE,TRUE,FALSE,FALSE,0,-0.873577199,-0.000936872,0.278533886,塔關山 - 2025-08-13T211958.699.gpx,HN_Taguan
塔關山 (62).gpx,HN_Taguan_0147.gpx,HN_Taguan,4.5,4.11,859.9,867.6,7.6,2023/5/21,246,TRUE,TRUE,FALSE,FALSE,0,2.569564672,0.264259199,0.54772631,塔關山 (62).gpx,HN_Taguan
塔關山 (99).gpx,HN_Taguan_0177.gpx,HN_Taguan,4.16,4.12,952.8,943.9,8.9,2023/3/19,247,TRUE,TRUE,FALSE,FALSE,0,3.227238118,-0.080900469,0.843262148,塔關山 (99).gpx,HN_Taguan
塔關山 - 2025-08-13T211711.022.gpx,HN_Taguan_0194.gpx,HN_Taguan,4.02,4.12,647.2,636.2,11,2023/2/22,247,TRUE,TRUE,FALSE,FALSE,0,-1.506212359,0.043643891,0.158439359,塔關山 - 2025-08-13T211711.022.gpx,HN_Taguan
111.5.6塔關山.gpx,HN_Taguan_0006.gpx,HN_Taguan,3.93,4.12,602.5,643.5,41,2022/5/6,247,TRUE,TRUE,FALSE,FALSE,0,-1.934956421,-0.015912756,0.153637769,111.5.6塔關山.gpx,HN_Taguan
塔關山 (18).gpx,HN_Taguan_0112.gpx,HN_Taguan,4.7,4.13,669.8,679.1,9.3,2025/5/10,247,TRUE,TRUE,FALSE,FALSE,0,0.13842713,0.562244018,0.038190533,塔關山 (18).gpx,HN_Taguan
塔關山 - 2025-08-13T212155.892.gpx,HN_Taguan_0269.gpx,HN_Taguan,4.42,4.13,905.2,763.1,142.1,2022/7/9,247,TRUE,TRUE,FALSE,FALSE,0,2.000668987,0.215925483,0.461849922,塔關山 - 2025-08-13T212155.892.gpx,HN_Taguan
20221210塔關山.gpx,HN_Taguan_0046.gpx,HN_Taguan,4.85,4.16,864,867.1,3.1,2022/12/10,249,TRUE,TRUE,FALSE,FALSE,0,3.196282756,0.520015901,0.44054909,20221210塔關山.gpx,HN_Taguan
1110709塔關山.gpx,HN_Taguan_0007.gpx,HN_Taguan,4.3,4.16,791.1,796.6,5.5,2022/7/9,249,TRUE,TRUE,FALSE,FALSE,0,1.203460395,0.130942455,0.434363387,1110709塔關山.gpx,HN_Taguan
塔關山 - 2025-08-13T211715.147.gpx,HN_Taguan_0197.gpx,HN_Taguan,4.02,4.16,614,645.9,31.8,2023/2/19,249,TRUE,TRUE,FALSE,FALSE,0,-1.678233872,0.030974863,0.135885547,塔關山 - 2025-08-13T211715.147.gpx,HN_Taguan
"南橫二星-塔關山 (by Simon's Garmin Fenix 7X, 2022.08.28).gpx",HN_Taguan_0105.gpx,HN_Taguan,3.84,4.16,627.8,652.8,25,2022/8/28,249,TRUE,TRUE,FALSE,FALSE,0,-1.834815372,-0.122373651,0.212003918,"南橫二星-塔關山 (by Simon's Garmin Fenix 7X, 2022.08.28).gpx",HN_Taguan
塔關山 (73).gpx,HN_Taguan_0157.gpx,HN_Taguan,3.86,4.2,691.1,703.1,12,2023/4/16,251,TRUE,TRUE,FALSE,FALSE,0,-0.967450787,-0.170606197,0.332012169,塔關山 (73).gpx,HN_Taguan
塔關山2022_06_24米蘭9妹子.gpx,HN_Taguan_0327.gpx,HN_Taguan,4.39,4.21,806.3,810.2,3.9,2022/6/24,252,TRUE,TRUE,FALSE,FALSE,0,1.569430721,0.166692956,0.434764097,塔關山2022_06_24米蘭9妹子.gpx,HN_Taguan
塔關山 - 2025-08-13T212435.922.gpx,HN_Taguan_0304.gpx,HN_Taguan,4.29,4.24,999,1029,30,2022/5/29,254,TRUE,TRUE,FALSE,FALSE,0,4.413397909,-0.089779127,0.953801101,塔關山 - 2025-08-13T212435.922.gpx,HN_Taguan
20220529塔關山.gpx,HN_Taguan_0033.gpx,HN_Taguan,3.93,4.24,647.3,642.3,5,2022/5/29,254,TRUE,TRUE,FALSE,FALSE,0,-1.613155319,-0.09376814,0.178007684,20220529塔關山.gpx,HN_Taguan
塔關山20221119.gpx,HN_Taguan_0325.gpx,HN_Taguan,3.93,4.24,745.4,742.4,3,2022/11/19,254,TRUE,TRUE,FALSE,FALSE,0,-0.160959944,-0.170622066,0.413049122,塔關山20221119.gpx,HN_Taguan
塔關山 - 2025-08-13T211628.446.gpx,HN_Taguan_0181.gpx,HN_Taguan,4.5,4.26,740.8,743.8,3,2023/3/12,255,TRUE,TRUE,FALSE,FALSE,0,0.792198761,0.280864998,0.239240761,塔關山 - 2025-08-13T211628.446.gpx,HN_Taguan
塔關山 (21).gpx,HN_Taguan_0115.gpx,HN_Taguan,4.45,4.26,721.8,728.6,6.8,2025/5/2,255,TRUE,TRUE,FALSE,FALSE,0,0.455928606,0.253606227,0.214514943,塔關山 (21).gpx,HN_Taguan
塔關山 - 2025-08-13T211804.110.gpx,HN_Taguan_0209.gpx,HN_Taguan,4.73,4.28,872.7,870.5,2.2,2023/1/25,257,TRUE,TRUE,FALSE,FALSE,0,3.081301692,0.35635007,0.473205185,塔關山 - 2025-08-13T211804.110.gpx,HN_Taguan
塔關山 - 2025-08-13T211655.560.gpx,HN_Taguan_0191.gpx,HN_Taguan,4.49,4.34,861.1,862.6,1.5,2023/2/25,260,TRUE,TRUE,FALSE,FALSE,0,2.528214242,0.138759695,0.514180371,塔關山 - 2025-08-13T211655.560.gpx,HN_Taguan
塔關山 - 2025-08-13T211705.352.gpx,HN_Taguan_0193.gpx,HN_Taguan,4.49,4.34,861.1,862.6,1.5,2023/2/25,260,TRUE,TRUE,FALSE,FALSE,0,2.528214242,0.138759695,0.514180371,塔關山 - 2025-08-13T211705.352.gpx,HN_Taguan
塔關山 (59).gpx,HN_Taguan_0143.gpx,HN_Taguan,4.36,4.34,788.8,778.7,10.1,2023/5/27,260,TRUE,TRUE,FALSE,FALSE,0,1.161177225,0.094495229,0.364988017,塔關山 (59).gpx,HN_Taguan
2022_06_26 塔關山.gpx,HN_Taguan_0048.gpx,HN_Taguan,4.02,4.34,679.3,683.8,4.6,2022/6/26,260,TRUE,TRUE,FALSE,FALSE,0,-0.919011625,-0.101495696,0.227410706,2022_06_26 塔關山.gpx,HN_Taguan
20221002塔關山.gpx,HN_Taguan_0038.gpx,HN_Taguan,4.1,4.35,648.8,642.8,6,2022/10/2,261,TRUE,TRUE,FALSE,FALSE,0,-1.305595163,-0.01403584,0.115190451,20221002塔關山.gpx,HN_Taguan
塔關山.Vito.20221116.gpx,HN_Taguan_0316.gpx,HN_Taguan,4.48,4.36,812.1,826.3,14.2,2022/11/16,261,TRUE,TRUE,FALSE,FALSE,0,1.886264356,0.15306172,0.416673465,塔關山.Vito.20221116.gpx,HN_Taguan
塔關山 (4).gpx,HN_Taguan_0129.gpx,HN_Taguan,3.95,4.37,663.1,663.9,0.7,2025/6/1,261,TRUE,TRUE,FALSE,FALSE,0,-1.302918074,-0.159524811,0.200538765,塔關山 (4).gpx,HN_Taguan
塔關山 - 2025-08-13T211954.537.gpx,HN_Taguan_0231.gpx,HN_Taguan,4.48,4.39,802,798,4,2022/11/13,263,TRUE,TRUE,FALSE,FALSE,0,1.605563269,0.152869435,0.362775594,塔關山 - 2025-08-13T211954.537.gpx,HN_Taguan
